,Simbol,% 1h,% 2h,% 7d
0,BTC,-0.28%,1.06%,24.10%
1,ETH,0.64%,6.90%,3.62%
2,BCH,-0.79%,8.59%,76.14%
3,XRP,0.26%,8.42%,4.98%
4,LTC,0.66%,3.44%,1.02%
5,DASH,0.07%,4.69%,-1.71%
6,NEO,1.12%,7.35%,-6.24%
7,XEM,2.81%,1.09%,-14.09%
8,XMR,-0.54%,4.65%,1.60%
9,ETC,-2.31%,15.07%,11.77%
10,MIOTA,1.24%,2.95%,-11.49%
11,QTUM,1.10%,6.10%,-1.46%
12,OMG,0.07%,4.17%,-11.41%
13,ZEC,-0.64%,7.46%,-4.17%
14,ADA,2.11%,0.08%,-14.41%
15,BCC,-0.28%,2.26%,26.76%
16,EOS,-0.34%,11.17%,145.34%
17,LSK,0.85%,3.17%,-9.96%
18,USDT,-0.43%,0.21%,0.29%
19,XLM,-0.36%,0.86%,-19.53%
20,WAVES,1.41%,15.25%,5.32%
21,STRAT,5.26%,16.17%,-26.17%
22,ARK,3.57%,17.55%,1.17%
23,KMD,0.81%,0.40%,29.46%
24,STEEM,2.06%,13.26%,-2.47%
25,BCN,-2.75%,-2.73%,-9.81%
26,ARDR,1.56%,-8.57%,7.62%
27,REP,0.54%,7.79%,0.71%
28,PAY,0.47%,12.83%,-4.31%
29,VTC,22.84%,15.64%,5.68%
30,DCR,1.28%,10.73%,-6.61%
31,GNT,-1.10%,-5.34%,-1.94%
32,PPT,2.16%,10.07%,3.30%
33,PIVX,0.61%,-6.49%,-14.07%
34,MAID,3.67%,2.52%,-4.07%
35,BAT,-0.88%,-4.35%,2.37%
36,TRX,1.50%,-2.77%,-25.67%
37,GAS,1.24%,7.78%,-9.43%
38,BNB,0.01%,12.35%,25.37%
39,BTS,-0.74%,-4.71%,3.49%
40,BTCD,1.20%,3.07%,26.68%
41,MONA,-0.01%,-5.14%,-25.01%
42,DGD,-0.98%,13.28%,17.50%
43,KNC,1.32%,5.91%,0.18%
44,GBYTE,5.21%,1.65%,11.28%
45,DOGE,-1.02%,-2.44%,7.22%
46,FCT,-7.66%,23.45%,-5.61%
47,WTC,1.17%,7.86%,-27.61%
48,SALT,2.42%,9.20%,-11.82%
49,ICN,-2.47%,19.87%,-1.37%
50,BTM,-4.92%,28.23%,36.47%
51,VERI,0.67%,2.52%,3.19%
52,SYS,0.63%,-9.60%,-8.70%
53,SC,0.20%,0.04%,-8.30%
54,MTL,0.73%,14.26%,-37.96%
55,GAME,3.73%,3.13%,-15.68%
56,SNT,-2.76%,-7.99%,-11.00%
57,CVC,0.51%,3.87%,-6.33%
58,XVG,-2.17%,10.89%,27.10%
59,LKK,0.45%,6.35%,0.48%
60,ZRX,1.16%,3.07%,-7.76%
61,BLOCK,-0.69%,-1.02%,-8.08%
62,GXS,0.32%,-1.25%,15.34%
63,DGB,1.41%,8.81%,-9.12%
64,ETP,2.84%,6.66%,-13.71%
65,BNT,-1.21%,4.95%,-0.16%
66,SNGLS,1.86%,4.45%,-14.78%
67,ATM,1.12%,13.85%,-11.27%
68,GNO,1.27%,1.28%,-15.09%
69,AE,1.80%,27.71%,26.64%
70,KCS,-1.18%,9.59%,-20.24%
71,FUN,1.42%,-3.39%,-14.71%
72,BQ,4.72%,9.22%,77.79%
73,MCO,1.67%,5.29%,-17.80%
74,MCAP,0.77%,-4.59%,-17.14%
75,LINK,-2.42%,-7.09%,-24.28%
76,PURA,-10.62%,-19.80%,-16.91%
77,NXT,2.85%,-2.35%,-1.02%
78,BQX,0.92%,0.88%,-7.90%
79,ZEN,1.74%,48.43%,15.16%
80,PART,0.98%,-1.75%,6.18%
81,VEN,2.39%,10.79%,-4.75%
82,FAIR,-2.86%,-5.14%,41.49%
83,STORJ,-1.27%,-16.24%,-10.88%
84,SMART,-2.17%,-8.19%,-58.14%
85,BDL,0.71%,-2.54%,-18.57%
86,NXS,0.40%,-0.17%,-18.98%
87,XZC,2.07%,2.69%,1.67%
88,RLC,-5.56%,-1.96%,1.42%
89,NAV,0.27%,1.68%,5.04%
90,LRC,-0.73%,0.50%,12.65%
91,NEBL,-3.56%,-8.25%,-30.80%
92,TAAS,-0.63%,-0.69%,-1.34%
93,ADX,1.32%,5.32%,-17.07%
94,EDG,0.41%,3.76%,-12.38%
95,UBQ,0.35%,-2.07%,-17.40%
96,NLC2,-2.39%,1.57%,-10.65%
97,DCN,8.37%,-3.21%,-10.27%
98,IOC,1.91%,-5.46%,-34.43%
99,ANT,-3.79%,2.28%,-22.89%
100,VIA,8.72%,9.82%,55.79%
101,MLN,-1.44%,13.07%,0.36%
102,WINGS,-0.29%,5.11%,-14.84%
103,AST,0.65%,1.29%,12.60%
104,KIN,2.99%,5.11%,-18.84%
105,MOD,6.63%,45.83%,-20.03%
106,RDD,5.01%,9.36%,12.87%
107,GRS,-0.50%,-30.95%,136.41%
108,ATB,9.37%,-19.56%,-18.90%
109,MDA,0.18%,14.78%,26.48%
110,QRL,2.27%,-5.37%,-20.70%
111,SNM,2.15%,8.21%,-11.91%
112,LEO,-0.95%,-7.95%,17.75%
113,CFI,7.60%,25.73%,4.12%
114,PPC,-0.14%,-4.26%,2.55%
115,NLG,-3.05%,-3.19%,-14.22%
116,RISE,0.14%,-8.97%,14.14%
117,AMB,1.86%,11.49%,-8.74%
118,ENG,-0.14%,9.87%,-10.41%
119,CTR,-3.02%,7.76%,-29.69%
120,EVX,-0.92%,19.25%,7.36%
121,MGO,-0.17%,3.86%,-30.74%
122,REQ,1.59%,20.82%,-18.14%
123,1ST,-0.02%,6.37%,1.40%
124,XCP,1.18%,1.12%,13.96%
125,VIB,0.41%,-0.81%,-3.32%
126,TRST,0.58%,-7.52%,-9.38%
127,MANA,-0.24%,8.34%,4.85%
128,CLOAK,8.22%,1.94%,-17.08%
129,XPA,1.00%,7.85%,14.77%
130,BAY,-2.24%,2.48%,-1.13%
131,PLR,-1.37%,5.45%,-10.54%
132,TKN,-1.20%,-1.21%,-15.46%
133,XEL,2.24%,2.16%,6.41%
134,SUB,0.64%,1.44%,-21.53%
135,RPX,0.28%,19.67%,?
136,DNT,1.90%,3.52%,-24.66%
137,TNT,0.88%,4.62%,-2.42%
138,DICE,-5.13%,19.53%,-0.69%
139,EDO,0.79%,1.56%,-19.00%
140,DCT,3.59%,-4.12%,-9.53%
141,XAUR,-4.57%,-13.03%,-13.76%
142,ION,1.21%,10.04%,13.31%
143,CRW,0.23%,-5.44%,-2.62%
144,RBY,-1.66%,37.45%,1.31%
145,CDT,1.50%,13.07%,8.28%
146,BTX,-3.23%,22.07%,-26.20%
147,EMC,-0.80%,4.51%,-12.04%
148,POT,-0.35%,5.62%,6.17%
149,ACT,-0.28%,-8.53%,-9.92%
150,FTC,2.05%,1.81%,94.28%
151,SKY,-8.54%,-22.85%,-0.44%
152,AEON,-2.44%,2.19%,-18.73%
153,NMC,0.02%,-0.71%,12.76%
154,TRIG,-4.18%,4.93%,-25.25%
155,R,11.51%,23.40%,?
156,OK,-0.20%,2.69%,14.13%
157,SIB,-0.78%,-1.92%,-6.77%
158,SAFEX,-1.56%,17.78%,-19.58%
159,XRL,0.97%,3.02%,-8.05%
160,BLK,1.35%,1.65%,16.63%
161,DMD,-0.39%,1.82%,-14.02%
162,TOA,-0.71%,0.45%,18.99%
163,TIME,-0.56%,-2.20%,9.46%
164,PPP,4.76%,8.70%,-5.38%
165,ECN,-0.04%,0.44%,28.79%
166,CSNO,-0.25%,13.87%,-10.88%
167,VRC,6.05%,-27.03%,53.73%
168,SLS,-2.38%,10.13%,-38.46%
169,MSP,-1.58%,-0.79%,-12.88%
170,DBIX,0.63%,-9.62%,49.28%
171,HMQ,-0.95%,-1.61%,22.79%
172,EXP,1.53%,-1.71%,7.29%
173,CREDO,10.06%,-1.49%,-4.95%
174,MTH,-0.03%,17.97%,-9.78%
175,GOLOS,-1.75%,-4.29%,15.47%
176,STX,1.03%,5.18%,7.87%
177,AGRS,1.11%,0.46%,1.56%
178,ENRG,-0.78%,6.33%,-5.25%
179,CND,4.23%,24.29%,-18.02%
180,TCC,-0.28%,16.33%,-22.49%
181,ART,0.98%,53.89%,13.33%
182,LBC,1.65%,-0.09%,-2.55%
183,GRC,1.10%,-7.32%,-3.74%
184,NMR,-2.13%,15.80%,-10.50%
185,DLT,-2.35%,-3.38%,-7.40%
186,ADT,-0.29%,-2.88%,-18.81%
187,AVT,0.16%,8.51%,-17.76%
188,PPY,-1.10%,1.17%,-15.02%
189,XDN,-0.10%,-4.37%,18.18%
190,MUE,2.87%,1.95%,-13.25%
191,TX,-0.08%,-5.32%,56.94%
192,EMC2,0.61%,3.51%,-15.24%
193,PEPECASH,-7.56%,-16.02%,-17.01%
194,WCT,3.46%,8.41%,52.85%
195,SAN,-0.04%,5.25%,5.51%
196,XAS,-0.91%,-3.59%,-19.17%
197,MYST,0.02%,2.18%,0.70%
198,ALIS,4.79%,47.13%,16.83%
199,BMC,-0.18%,3.00%,-30.93%
200,PLBT,0.85%,6.39%,-1.39%
201,NXC,-1.74%,-2.21%,-36.34%
202,XRB,-2.70%,-0.72%,-20.56%
203,SHIFT,0.85%,3.44%,-10.21%
204,CMP,0.34%,7.54%,-39.41%
205,CLAM,-0.31%,3.85%,13.38%
206,AMP,4.44%,1.92%,2.83%
207,SLR,1.63%,-11.90%,28.31%
208,CNT,1.32%,-1.01%,38.13%
209,FLO,1.79%,1.67%,-18.16%
210,POE,-0.17%,5.10%,0.35%
211,PTOY,0.10%,-4.35%,-14.66%
212,OMNI,-3.32%,-0.48%,-14.63%
213,KICK,0.91%,-2.72%,-36.03%
214,XWC,-3.93%,9.96%,57.52%
215,NVST,0.90%,0.74%,4.50%
216,PZM,-0.36%,-6.86%,1.92%
217,B@,3.89%,38.54%,12.09%
218,GUP,0.26%,-6.80%,-14.81%
219,BURST,1.96%,0.60%,-15.96%
220,OAX,1.07%,6.21%,2.76%
221,QAU,0.38%,1.70%,-6.31%
222,NVC,-0.59%,-2.61%,73.60%
223,BCAP,1.00%,11.25%,-4.84%
224,UNO,-1.27%,-3.69%,-14.97%
225,RADS,-1.76%,-2.13%,-1.00%
226,LMC,-1.29%,2.60%,-16.79%
227,BSD,-1.91%,1.50%,-7.36%
228,LUN,-1.08%,-5.81%,-16.12%
229,PST,1.00%,4.37%,-7.17%
230,HVN,-1.21%,5.80%,-32.96%
231,WGR,-3.65%,0.03%,1.05%
232,B3,12.37%,36.22%,-70.18%
233,SWT,0.29%,7.38%,6.29%
234,SOAR,-0.28%,10.24%,25.26%
235,SPHR,3.24%,-6.20%,13.16%
236,XVC,-1.35%,15.34%,33.28%
237,EDR,3.29%,1.39%,7.81%
238,BTDX,6.80%,8.86%,4.57%
239,NAS,-0.28%,-0.54%,-10.98%
240,CAG,-4.83%,37.23%,23.59%
241,NEOS,0.23%,-1.04%,8.64%
242,DTB,-0.12%,2.10%,-9.29%
243,RVT,1.31%,17.76%,-29.22%
244,OCT,10.99%,8.74%,98.99%
245,KORE,8.99%,5.87%,-17.45%
246,XSPEC,0.76%,5.62%,25.83%
247,GAM,0.09%,-3.88%,-6.71%
248,NET,4.57%,16.88%,6.03%
249,BITCNY,13.82%,13.80%,14.11%
250,VOX,1.15%,-3.16%,6.57%
251,IXT,-2.63%,1.72%,-29.69%
252,XBY,2.42%,3.48%,-31.09%
253,INCNT,-0.27%,6.44%,3.96%
254,OBITS,-8.96%,-14.79%,-6.13%
255,COSS,5.16%,23.00%,-22.70%
256,TIX,1.66%,-6.69%,-53.82%
257,IFT,-1.10%,-7.37%,-18.79%
258,BCY,-0.50%,0.32%,-23.49%
259,CSC,-8.34%,-17.07%,-35.80%
260,XTO,-0.28%,0.34%,35.99%
261,PINK,-1.80%,-4.88%,-7.94%
262,GLD,-0.40%,5.47%,23.18%
263,BET,-0.20%,5.39%,-24.81%
264,DYN,-1.81%,1.11%,7.37%
265,PLU,0.09%,-4.26%,-16.29%
266,HEAT,-0.24%,-3.58%,-10.66%
267,RUP,-0.87%,-22.52%,125.47%
268,BCPT,1.00%,0.58%,8.09%
269,PIX,7.55%,4.85%,-7.33%
270,AIR,-0.29%,-5.06%,-26.99%
271,MYB,0.65%,10.77%,-3.77%
272,PDC,-0.40%,5.40%,-4.22%
273,MUSIC,-2.06%,-7.22%,-15.05%
274,XST,1.05%,19.55%,41.00%
275,SEQ,-1.12%,1.49%,-1.61%
276,AUR,-0.65%,0.52%,1.15%
277,VSL,0.25%,4.83%,-20.03%
278,CURE,-0.66%,-5.84%,7.22%
279,EXCL,-2.86%,2.24%,-3.20%
280,GCR,8.09%,11.55%,7.46%
281,DOVU,-3.94%,20.26%,11.21%
282,CADASTRAL,2.17%,27.15%,45.32%
283,ODN,-4.20%,-20.80%,-23.40%
284,ZRC,-0.73%,0.15%,20.35%
285,SYNX,-3.42%,23.30%,61.25%
286,BITB,0.72%,-5.72%,-14.94%
287,MOON,-1.00%,31.75%,-31.40%
288,CRB,-4.14%,-1.70%,-17.68%
289,VOISE,5.18%,21.69%,-19.99%
290,TFL,-6.34%,0.16%,-19.56%
291,CAT,-0.90%,3.61%,-13.78%
292,CVCOIN,0.65%,-17.72%,-3.46%
293,COVAL,2.25%,3.04%,18.25%
294,PTC,0.50%,6.81%,18.75%
295,GCC,0.75%,27.23%,-22.67%
296,SNRG,4.10%,12.15%,17.10%
297,POSW,-2.12%,3.06%,-8.54%
298,VIBE,-4.55%,26.95%,-12.36%
299,FLDC,0.32%,1.97%,12.82%
300,HTML5,-13.20%,-12.03%,-29.00%
301,ABY,-2.05%,-1.08%,-8.39%
302,XC,-0.39%,2.75%,-44.73%
303,NOTE,-1.21%,-4.74%,-7.84%
304,IOP,4.76%,9.26%,-10.66%
305,PASC,4.90%,1.96%,3.95%
306,SWIFT,-0.16%,-3.12%,-1.84%
307,PRO,-0.18%,-0.95%,-16.37%
308,HUSH,-0.29%,3.10%,3.30%
309,BTCZ,-0.28%,-0.90%,16.14%
310,DIME,-1.77%,-22.94%,-81.82%
311,YOC,0.88%,-1.54%,-5.11%
312,QWARK,0.87%,-6.61%,-14.03%
313,VRM,-1.63%,-17.37%,20.90%
314,DENT,-0.99%,-22.72%,-12.00%
315,BITUSD,12.10%,11.42%,12.19%
316,SCL,2.29%,-14.68%,-26.90%
317,XMY,-2.28%,0.47%,3.36%
318,EQT,-7.06%,-21.29%,-27.74%
319,ERC,-1.29%,2.51%,-2.96%
320,MTNC,10.65%,11.08%,12.83%
321,PGL,-0.28%,-19.13%,-27.98%
322,BELA,-2.01%,-4.24%,-6.65%
323,NTRN,1.97%,-9.05%,-11.80%
324,REAL,1.13%,19.64%,-5.68%
325,APX,-0.24%,1.66%,4.82%
326,TRUST,3.20%,5.41%,1.67%
327,BLITZ,2.06%,2.21%,-8.92%
328,BCO,-0.05%,-3.68%,-5.03%
329,PUT,0.41%,-23.38%,15.07%
330,HDG,-0.21%,0.22%,-40.89%
331,XGOX,2.49%,3.71%,-25.25%
332,GRE,-0.42%,203.76%,267.80%
333,ZEIT,-0.52%,29.63%,53.70%
334,BLU,-0.28%,1.01%,42.29%
335,THC,-0.92%,0.27%,5.26%
336,UNY,13.05%,22.50%,9.72%
337,SBD,-0.83%,-1.80%,-5.46%
338,SNC,0.68%,14.17%,-22.02%
339,XBC,-2.13%,-2.69%,-16.84%
340,SPR,14.54%,45.18%,6.45%
341,ZCL,0.26%,3.46%,-4.47%
342,VIVO,-1.61%,0.09%,-19.74%
343,SXC,1.25%,1.46%,6.54%
344,GEO,0.11%,-5.55%,-0.56%
345,EGC,-0.01%,-0.51%,7.65%
346,ESP,-1.46%,95.31%,26.48%
347,TRCT,0.36%,-9.27%,-25.88%
348,MEME,-0.38%,3.64%,8.65%
349,HBT,-24.52%,10.76%,-32.74%
350,MER,0.60%,-1.30%,-5.63%
351,HGT,0.10%,-17.37%,-14.63%
352,OPT,-11.45%,-9.00%,13.16%
353,BRX,-0.94%,-0.12%,-5.58%
354,XPM,-1.79%,9.21%,1.30%
355,BTM,-1.98%,5.46%,4.71%
356,HNC,3.89%,16.20%,4.76%
357,TRC,-0.26%,-11.99%,-33.45%
358,PBT,0.59%,24.20%,-2.06%
359,RAIN,-1.55%,-13.97%,-11.77%
360,2GIVE,-2.93%,5.15%,7.27%
361,NDC,-0.70%,24.54%,14.86%
362,RKC,-4.82%,0.12%,114.62%
363,BRK,-2.04%,2.10%,1.56%
364,RIC,0.67%,16.26%,47.93%
365,PING,16.05%,12.29%,30.77%
366,STA,1.41%,19.59%,-2.28%
367,FLIK,-1.93%,-19.11%,-33.08%
368,ADC,3.89%,15.99%,59.60%
369,VISIO,-0.28%,-15.18%,4.02%
370,ONION,-3.47%,-18.00%,-13.01%
371,RMC,-0.28%,-7.80%,-16.97%
372,ATCC,-0.28%,-10.79%,-60.85%
373,IND,0.43%,5.33%,-6.62%
374,NYC,-8.92%,73.42%,-23.25%
375,PKB,0.01%,0.10%,-3.63%
376,MBRS,-0.02%,5.49%,3.24%
377,CREA,2.22%,-6.54%,0.75%
378,ZOI,0.70%,2.13%,34.34%
379,ONX,0.68%,15.62%,7.03%
380,CHC,1.56%,-2.59%,-6.08%
381,POLL,-0.82%,1.19%,-29.74%
382,ADL,1.97%,-4.52%,9.02%
383,VTR,3.35%,17.68%,9.31%
384,CRAVE,2.06%,-17.12%,-22.00%
385,IXC,-5.16%,-1.24%,58.26%
386,BIS,0.05%,7.04%,14.42%
387,CANN,1.07%,12.58%,3.06%
388,HSR,-0.61%,-1.96%,1.02%
389,DOPE,-1.31%,-1.98%,-19.95%
390,ATMS,-1.38%,-30.89%,-21.04%
391,MINT,-0.29%,-36.35%,-30.10%
392,DOT,0.84%,5.53%,22.13%
393,LGD,0.55%,-1.53%,2.14%
394,MAO,-0.28%,4.88%,38.49%
395,XMG,0.76%,6.12%,15.94%
396,START,1.46%,-2.23%,-5.61%
397,JNS,-0.10%,-2.61%,-25.81%
398,EFL,1.39%,-4.75%,0.95%
399,PND,-0.60%,209.91%,251.53%
400,ZENI,-0.28%,23.70%,-19.44%
401,KRB,-1.83%,-8.20%,68.64%
402,ARC,0.99%,3.73%,70.45%
403,QRK,-0.42%,-3.23%,14.38%
404,CCRB,-0.63%,4.30%,68.72%
405,CHIPS,-0.13%,0.34%,29.24%
406,XIOS,14.73%,66.49%,-57.83%
407,GIM,1.00%,8.65%,?
408,NAUT,0.86%,-7.35%,-6.20%
409,OCL,7.18%,16.09%,-1.24%
410,CV2,-0.28%,1.52%,19.19%
411,TKS,-1.43%,4.98%,-8.07%
412,HUC,-1.49%,-4.74%,9.70%
413,ADST,-1.04%,7.24%,-5.79%
414,DAR,1.89%,9.89%,0.37%
415,KLN,0.83%,3.08%,36.92%
416,ZNY,-1.42%,5.28%,233.96%
