,Simbol,% 1h,% 2h,% 7d
417,FYN,0.52%,4.90%,1.86%
418,TKR,-3.88%,-3.22%,2.63%
419,WTT,1.00%,-0.36%,-2.66%
420,EBST,1.10%,-8.58%,-27.86%
421,TZC,-1.17%,-4.10%,34.43%
422,INXT,-0.08%,-2.55%,-1.84%
423,ELIX,16.77%,11.79%,-22.47%
424,REX,-2.83%,-19.07%,-2.92%
425,HYP,10.82%,1.92%,-12.61%
426,BRO,-0.24%,-2.32%,-25.98%
427,INFX,-1.90%,1.16%,-2.83%
428,DFT,-0.29%,2.02%,13.12%
429,XMCC,-0.29%,17.26%,-26.76%
430,ETBS,-0.19%,5.98%,-10.88%
431,SKIN,-3.67%,3.22%,-19.45%
432,CRYPT,-0.40%,59.75%,22.10%
433,RNS,-2.26%,-9.85%,-24.35%
434,FST,-12.87%,-17.17%,0.08%
435,XHI,-0.42%,8.01%,-9.68%
436,USNBT,0.19%,-0.17%,-0.52%
437,ADZ,-0.62%,-6.43%,-7.74%
438,FIMK,4.32%,8.80%,?
439,LIFE,-2.37%,27.63%,45.88%
440,ALT,-0.28%,-23.87%,-24.13%
441,ZET,0.22%,11.84%,9.52%
442,BYC,-0.16%,-3.13%,-16.38%
443,GRWI,-0.37%,2.37%,-15.61%
444,HPC,-2.07%,17.52%,-43.83%
445,MRT,5.06%,17.13%,-11.28%
446,BRIA,-0.05%,-12.57%,0.51%
447,SUMO,14.05%,7.81%,-10.93%
448,HTC,-0.28%,-36.97%,24.46%
449,UTC,1.67%,17.57%,41.94%
450,WDC,-0.28%,-14.31%,-13.24%
451,BUN,-5.33%,293.73%,-84.39%
452,MOIN,-1.86%,4.22%,36.32%
453,BTA,2.56%,5.83%,3.72%
454,UFO,-0.42%,-23.86%,24.21%
455,KEK,-0.28%,6.74%,?
456,PIPL,16.72%,11.33%,-39.46%
457,NETKO,-0.28%,-9.67%,-14.47%
458,PIRL,0.16%,-7.85%,68.19%
459,SIGT,-2.39%,4.19%,-32.67%
460,LINX,0.98%,-18.20%,60.51%
461,UNIFY,-0.26%,-6.96%,-41.34%
462,ENT,-0.18%,0.16%,-8.67%
463,NET,-0.40%,22.28%,58.04%
464,FCN,-0.40%,-6.10%,9.23%
465,FUCK,-29.98%,-20.95%,3.64%
466,UNB,-0.02%,6.63%,5.89%
467,POS,5.08%,-4.30%,-31.91%
468,TES,-0.40%,-7.50%,-30.66%
469,XBL,-0.28%,9.89%,-17.13%
470,LDOGE,-6.69%,41.11%,-4.72%
471,CPC,-15.71%,-18.63%,-23.36%
472,RLT,0.27%,15.94%,6.21%
473,BTB,-0.40%,-7.93%,-1.18%
474,LINDA,-0.33%,-26.04%,-43.71%
475,WHL,24.43%,20.73%,20.15%
476,DDF,-0.21%,36.21%,10.27%
477,MNE,1.57%,-4.26%,-28.30%
478,SHDW,-0.28%,32.94%,177.85%
479,WGO,2.48%,2.93%,23.43%
480,GCN,-0.10%,1.59%,-47.23%
481,SMC,-0.40%,5.47%,6.57%
482,EBET,-3.14%,10.37%,-2.81%
483,INSN,-0.36%,-15.05%,-34.80%
484,XLR,-10.73%,-26.60%,-27.65%
485,ALTCOM,4.27%,-7.56%,?
486,XFT,-0.42%,3.90%,-19.42%
487,BITS,-1.86%,-2.89%,4.84%
488,42,-0.58%,-4.16%,14.41%
489,CFT,-1.25%,4.21%,148.93%
490,ANC,-11.89%,21.71%,-66.21%
491,FJC,13.53%,0.71%,-9.08%
492,BTSR,1.23%,-7.59%,3.08%
493,DP,8.27%,-28.49%,-23.82%
494,MBI,0.39%,13.95%,1.76%
495,WOMEN,-0.24%,-5.49%,-26.91%
496,TYCHO,-0.28%,-0.81%,-26.93%
497,FXE,-0.26%,-12.56%,-2.15%
498,ATS,21.11%,0.95%,-59.12%
499,ZER,-0.28%,-0.35%,-7.45%
500,EMB,0.45%,-48.08%,-80.66%
501,COLX,9.74%,12.79%,-37.97%
502,XP,-74.05%,-71.41%,-62.96%
503,SPRTS,-19.91%,4.17%,-91.58%
504,PROC,1.17%,62.76%,26.11%
505,DALC,4.66%,-5.87%,16.32%
506,DEM,-0.41%,20.79%,44.88%
507,FNC,-7.04%,-29.28%,60.66%
508,SMLY,-2.70%,-18.72%,-42.49%
509,LUX,2.09%,10.51%,-38.70%
510,PAK,-0.52%,-2.46%,9.00%
511,ETHD,-1.01%,-19.99%,-44.24%
512,MNC,-0.42%,22.97%,?
513,SCORE,-14.30%,20.64%,23.77%
514,VSX,-0.13%,-1.83%,-27.18%
515,BITBTC,-0.83%,1.20%,25.62%
516,DNR,-0.24%,2.07%,-22.57%
517,POST,-2.55%,1.23%,19.40%
518,ETG,3.49%,1.19%,-62.29%
519,ELLA,-1.35%,-1.48%,?
520,VLT,-0.40%,0.30%,-6.18%
521,BLUE,0.95%,6.59%,-13.18%
522,NEVA,-0.53%,529.40%,503.32%
523,ECA,-0.91%,171.16%,58.93%
524,NTO,-21.98%,-39.81%,-43.87%
525,MZC,-9.04%,-8.43%,-7.90%
526,BLAS,4.52%,-23.71%,-22.92%
527,IFLT,2.79%,-1.79%,-48.71%
528,TRUMP,-0.72%,-10.77%,-6.19%
529,XJO,-0.44%,4.03%,122.54%
530,SDRN,12.01%,-15.97%,-47.96%
531,BLN,-0.26%,-15.17%,-0.96%
532,TIT,-0.56%,1.87%,-4.36%
533,ATOM,-3.34%,-20.89%,-25.95%
534,EOT,-2.85%,-46.13%,-89.69%
535,RUPX,-6.89%,-25.25%,51.71%
536,CAP,-0.28%,4.92%,33.59%
537,LTB,0.05%,-1.89%,-4.30%
538,808,-0.35%,-46.51%,-77.38%
539,SAC,-0.29%,1.06%,16.94%
540,PRC,5.60%,87.30%,106.55%
541,XPTX,-0.42%,12.80%,-5.13%
542,BTCRED,3.38%,25.83%,-5.16%
543,UNI,-36.05%,-30.50%,-32.40%
544,ITZ,-1.65%,-14.95%,-61.24%
545,EBTC,1.73%,-3.94%,-93.19%
546,FRN,-0.40%,-3.53%,-4.36%
547,BERN,22.54%,29.14%,47.55%
548,SUPER,-0.40%,-45.48%,-69.20%
549,IETH,39.92%,80.81%,-39.04%
550,XRA,-0.27%,-6.43%,-7.12%
551,KLC,-0.40%,30.52%,50.34%
552,KUSH,-0.28%,-5.79%,15.50%
553,BITSILVER,0.49%,0.78%,-6.07%
554,GTC,-0.28%,127.32%,191.41%
555,XCXT,5.29%,-40.96%,-49.61%
556,TEK,-0.01%,25.24%,-20.89%
557,XCS,22.29%,13.74%,-43.12%
558,WBB,0.36%,-19.56%,-69.08%
559,MOJO,-0.60%,-20.76%,-36.45%
560,BITGOLD,0.77%,-2.04%,-8.61%
561,ECASH,-23.77%,-29.45%,-54.07%
562,EXN,0.99%,5.66%,-2.44%
563,PASL,17.35%,22.33%,45.62%
564,DRXNE,-0.34%,-3.72%,-4.50%
565,DRM,-0.40%,10.53%,41.36%
566,ADCN,-0.41%,47.95%,45.99%
567,ECO,-0.28%,19.37%,13.38%
568,CORG,-0.38%,-0.14%,29.13%
569,CTO,-0.40%,56.19%,112.45%
570,MCRN,-0.28%,-67.58%,5.19%
571,BITEUR,6.78%,9.01%,8.49%
572,TSTR,-0.28%,12.93%,15.76%
573,EMP,-0.28%,106.64%,-63.00%
574,BOST,-0.40%,7.51%,13.54%
575,611,-0.55%,9.15%,14.93%
576,ERY,-0.21%,48.14%,45.02%
577,DIBC,8.12%,-14.70%,-12.59%
578,RED,0.95%,-8.93%,-37.37%
579,$$$,-0.41%,-15.96%,-9.36%
580,TAJ,-0.28%,-5.15%,-6.22%
581,VUC,8.58%,-23.83%,-53.34%
582,NRO,-0.28%,4.57%,70.78%
583,GPL,-0.28%,25.94%,113.03%
584,CREVA,-0.58%,49.50%,126.81%
585,CWXT,-0.93%,-21.30%,-45.52%
586,ALL,-0.28%,7.60%,-7.38%
587,BOAT,-18.54%,75.55%,52.41%
588,CMPCO,-0.28%,46.70%,17.97%
589,MSCN,3.22%,10.29%,-16.37%
590,PLACO,6.37%,-17.39%,?
591,CMT,-3.74%,-12.32%,-2.95%
592,COAL,-0.40%,-7.29%,19.57%
593,CTIC2,-0.30%,-32.31%,-59.04%
594,CASH,-0.40%,-39.14%,-21.54%
595,MGM,-0.28%,62.43%,107.86%
596,ACP,-0.28%,-22.99%,15.07%
597,DES,-0.40%,?,?
598,VRS,0.01%,-5.28%,10.22%
599,WEX,-0.40%,-21.85%,-2.72%
600,LTCU,-1.33%,-3.69%,-43.47%
601,FAL,-7.09%,-20.75%,-90.41%
602,NANOX,-0.28%,-26.69%,-18.84%
603,SANDG,-0.42%,?,?
604,HMC,-0.94%,-9.23%,-7.70%
605,LVPS,-0.28%,18.89%,-41.19%
606,1337,-7.19%,12.94%,-1.19%
607,EBT,-0.28%,29.30%,-43.38%
608,DMB,-0.28%,-18.19%,-63.29%
609,UNITY,2.65%,2.33%,8.89%
610,TGT,-10.99%,-51.08%,-46.22%
611,ECOB,0.31%,-17.16%,-0.86%
612,JINN,2.65%,-2.09%,?
613,NSR,-0.40%,-15.16%,39.43%
614,ETT,1.20%,-65.11%,-47.90%
615,ARC,1.00%,7.77%,-19.14%
616,YASH,-0.29%,-10.31%,4.51%
617,STCN,-0.28%,1.53%,?
618,CAGE,-2.15%,2214.03%,5.46%
619,AC,2.76%,8.83%,-11.94%
620,EMV,1.20%,134.59%,-45.41%
621,VASH,?,?,-14.42%
622,MXT,0.33%,-5.82%,-2.33%
623,BASH,-0.28%,3.73%,16.56%
624,MGC,?,?,0.15%
625,ICOO,0.49%,1.00%,-10.46%
626,LOG,-0.40%,1.52%,24.21%
627,CBX,-0.41%,3.68%,-12.06%
628,TIPS,-5.35%,72.95%,24.51%
629,IFC,4.23%,26.51%,-8.19%
630,INPAY,-0.28%,-20.64%,-21.61%
631,DCY,-0.30%,1.49%,4.18%
632,NKA,1.78%,47.81%,-17.81%
633,LNK,-25.44%,81.79%,19.58%
634,AHT,-0.28%,-3.50%,1.85%
635,BPC,-0.40%,18.96%,-33.34%
636,SDC,?,4.59%,6.23%
637,METAL,-0.40%,0.85%,-19.41%
638,EAC,-0.37%,1.52%,8.56%
639,MEC,-0.46%,-0.62%,25.10%
640,USC,-0.28%,70.40%,31.82%
641,HERO,0.64%,-0.32%,1.25%
642,STRC,-0.28%,1.61%,41.94%
643,SHORTY,-0.28%,-0.42%,25.42%
644,CRM,1.62%,28.92%,-17.65%
645,KOBO,-0.40%,-8.14%,17.77%
646,ITI,-0.26%,31.57%,50.73%
647,MAX,-0.42%,-11.35%,24.38%
648,ZCC,?,?,-19.37%
649,CDN,-6.55%,1.03%,-2.71%
650,HBN,1.77%,15.89%,61.74%
651,NOBL,-2.09%,-7.58%,12.83%
652,RUSTBITS,?,-7.58%,?
653,RC,-0.28%,-21.11%,13.60%
654,E4ROW,1.00%,7.79%,368.27%
655,NEWB,1.02%,98.36%,51.16%
656,CARBON,0.49%,59.85%,16.21%
657,UNIT,-0.28%,-6.97%,141.45%
658,UIS,-0.67%,-0.33%,14.97%
659,ORB,-0.53%,3.59%,21.03%
660,CASINO,2.68%,?,-49.49%
661,MAC,-18.95%,-0.83%,-3.10%
662,DSH,0.21%,-15.75%,33.48%
663,FC2,-0.40%,2.04%,56.23%
664,BRIT,-1.60%,-5.08%,6.02%
665,OHM,0.69%,-0.40%,4.94%
666,GAIA,-0.91%,26.73%,22.05%
667,TALK,-0.40%,29.20%,16.74%
668,AMBER,?,4.68%,9.11%
669,TOR,-0.28%,-42.24%,2010.64%
670,BITZ,-0.28%,-12.29%,?
671,TROLL,9.07%,-20.66%,-4.20%
672,XCN,-0.40%,1.53%,-49.57%
673,GLC,-0.40%,4.46%,-2.78%
674,BLOCKPAY,1.43%,-4.11%,-87.67%
675,8BIT,-0.49%,16.92%,28.06%
676,V,0.48%,-30.75%,-1.30%
677,AU,-0.36%,2.28%,18.06%
678,TRI,-0.42%,-6.15%,-15.19%
679,VAL,?,2.30%,?
680,I0C,-0.40%,-6.39%,13.64%
681,PIGGY,-18.00%,15.93%,-17.71%
682,JET,-0.13%,-33.25%,-35.38%
683,PXC,-0.47%,2.45%,50.70%
684,ICN,1.05%,29.21%,59.05%
685,RIYA,-0.65%,4.64%,8.45%
686,DAXX,-0.18%,-16.06%,-4.34%
687,BUCKS,-0.31%,-15.32%,52.38%
688,LANA,3.00%,66.56%,42.11%
689,TRK,-0.28%,-23.17%,7.13%
690,BTCS,-0.42%,-4.90%,-6.03%
691,TAG,-0.40%,-9.64%,8.19%
692,HODL,-0.42%,-6.29%,26.61%
693,STS,-0.40%,-12.98%,-17.33%
694,SLG,-0.40%,-27.84%,61.98%
695,WAY,-0.28%,6.09%,?
696,RBIES,-0.56%,1.35%,-21.67%
697,MAY,0.09%,8.85%,36.20%
698,OPAL,-0.28%,-0.44%,21.54%
699,VIDZ,0.02%,18.62%,10.44%
700,SPEX,?,5.03%,27.72%
701,FRC,-0.42%,-2.34%,9.65%
702,PR,-0.33%,3.49%,-5.71%
703,CNO,0.70%,-10.37%,?
704,CNNC,13.65%,79.38%,62.79%
705,XLC,0.03%,16.70%,-28.20%
706,BBP,7.17%,21.84%,19.97%
707,FLY,-0.40%,?,?
708,CCN,-0.40%,-9.03%,17.91%
709,BTWTY,0.74%,-21.60%,-5.87%
710,GOOD,-0.40%,-55.30%,?
711,FUNK,0.59%,37.05%,-6.12%
712,NYAN,-0.15%,-3.30%,14.53%
713,CUBE,-0.42%,?,23.51%
714,BOLI,-0.32%,-6.61%,8.33%
715,SH,-0.28%,-25.41%,54.78%
716,KAYI,-0.28%,-14.92%,-31.00%
717,CYP,?,?,?
718,HONEY,-0.12%,19.79%,22.83%
719,VC,?,2.90%,?
720,DVC,6.13%,0.63%,-32.93%
721,LOT,-0.61%,2.02%,9.07%
722,FLT,-7.46%,1.35%,4.52%
723,USDE,-0.42%,103.05%,24.71%
724,UNIC,-0.42%,2.28%,19.48%
725,KED,-0.47%,36.82%,35.21%
726,XRE,-0.28%,1.56%,17.79%
727,URC,33.23%,1.53%,115.30%
728,BIGUP,-0.42%,2.78%,25.65%
729,BXT,-0.28%,-7.37%,8.43%
730,TGC,-0.40%,-0.59%,12.65%
731,XPY,-0.28%,-21.90%,24.57%
732,MNM,-0.28%,-22.19%,-6.52%
733,XGR,3.20%,-38.37%,-43.33%
734,GUN,-0.41%,-13.71%,13.59%
735,YAC,-0.42%,1.52%,19.82%
736,ZUR,-0.43%,12.30%,-34.28%
737,PX,-0.28%,237.48%,188.32%
738,JIN,-0.28%,?,-32.09%
739,ELE,-0.40%,2.48%,-43.87%
740,DLC,-0.28%,2.04%,10.59%
741,GRT,-0.28%,-0.78%,-1.23%
742,ICE,0.18%,-41.87%,-65.09%
743,DGC,-0.10%,4.26%,21.25%
744,FUNC,1.03%,54.35%,-3.63%
745,SLM,-0.29%,64.71%,-12.39%
746,SWING,-0.07%,-13.83%,-36.81%
747,CHESS,-0.34%,-2.94%,13.26%
748,BTG,-4.12%,-26.53%,-63.07%
749,Q2C,-0.40%,-21.04%,8.68%
750,MAD,?,?,7.32%
751,EVIL,-26.42%,-12.50%,1.90%
752,BLC,-0.32%,-5.69%,9.24%
753,EVO,-0.30%,1.99%,0.06%
754,J,-0.28%,-14.55%,48.55%
755,PIE,-0.28%,-25.30%,-66.09%
756,GB,-0.45%,2.14%,22.30%
757,BSTY,-0.42%,6.49%,15.91%
758,WMC,?,?,?
759,ANTI,-0.28%,-4.68%,14.27%
760,UNITS,-0.28%,77.79%,23.38%
761,ACOIN,-0.42%,-1.07%,2.05%
762,LEA,-0.28%,1.95%,3.31%
763,RBX,-0.22%,5.25%,0.39%
764,EL,-3.75%,-12.10%,11.61%
765,EMD,-0.46%,-13.44%,-3.94%
766,HMP,-0.40%,1.52%,24.21%
767,BAS,1.25%,11.00%,-22.98%
768,XPD,-0.48%,-32.63%,-36.91%
769,GAP,-0.40%,1.52%,15.10%
770,GP,-0.46%,-7.48%,-22.20%
771,SMOKE,-1.55%,-4.98%,?
772,LTBC,?,?,?
773,SRC,-0.40%,2.82%,8.58%
774,XCT,-0.28%,2.31%,3.54%
775,CACH,-0.26%,0.06%,22.45%
776,TTC,-0.74%,-0.21%,-9.31%
777,CJ,-1.36%,24.69%,-5.45%
778,020,?,?,?
779,ARCO,-0.40%,55.66%,23.80%
780,CON,-0.51%,21.96%,-32.20%
781,QCN,-0.40%,-12.65%,8.13%
782,FRK,?,?,?
783,BCF,-0.52%,-4.88%,8.84%
784,ISL,?,?,?
785,888,-1.65%,-2.62%,0.64%
786,SPACE,-0.42%,-1.86%,18.38%
787,CAT,-2.99%,32.21%,12.11%
788,FIRE,-0.42%,?,?
789,WYV,-0.28%,-6.81%,64.22%
790,FLAX,-0.40%,-13.57%,-24.83%
791,BUMBA,-0.28%,4.00%,51.68%
792,SLING,?,4.62%,?
793,BTCR,56.22%,3.59%,-46.51%
794,C2,0.50%,13.09%,-19.63%
795,4CHN,2.47%,2.03%,-8.13%
796,PHS,-0.40%,0.96%,-3.80%
797,BTQ,-2.13%,6.23%,-38.13%
798,MTM,2.68%,0.08%,?
799,XCO,-0.42%,2.28%,-26.37%
800,ARI,-4.87%,1.56%,-3.62%
801,SPT,8.62%,3.13%,32.01%
802,CRX,-2.71%,-11.30%,-9.19%
803,RBT,1.36%,9.90%,19.69%
804,RPC,-0.32%,-7.84%,6.21%
805,MAR,0.76%,57.64%,33.27%
806,IMS,-0.25%,1.35%,-23.11%
807,REE,-0.16%,9.80%,-35.30%
808,STV,-0.39%,-29.52%,?
809,XVP,-0.32%,-6.72%,-61.93%
810,ARG,-0.42%,1.22%,-11.53%
811,EUC,-0.55%,-6.06%,12.15%
812,MST,-0.40%,13.48%,-2.60%
813,GPU,-0.27%,-14.07%,-17.84%
814,HAL,-0.40%,-1.50%,-5.57%
815,XTC,?,?,?
816,MARS,3.29%,13.13%,5.78%
817,PXI,-0.61%,6.42%,15.65%
818,KIC,-1.77%,89.95%,-34.53%
819,BVC,-0.42%,-11.20%,25.02%
820,DBTC,-0.29%,0.99%,2.74%
821,QTL,-0.55%,-5.20%,7.09%
822,MEOW,-4.26%,9.50%,10.24%
823,XBTC21,-0.28%,?,7.58%
824,DUO,-19.54%,-26.80%,-32.83%
825,ASAFE2,31.41%,62.66%,22.44%
826,XCRE,-0.42%,4.79%,20.56%
827,VEC2,?,2.38%,-19.62%
828,SCRT,-0.28%,?,?
829,CPN,-0.42%,7.21%,5.53%
830,ICOB,-0.70%,11.93%,34.04%
