,Simbol,Preu,Nom,Numero,Oferta circulant,Volum 24 hores,Cap de mercat
261,GCC,$0.012644,TheGCCcoin,262,"492,319,770*","$1,933","$6,224,842"
262,ATCC,$0.590105,ATC Coin,263,"10,525,960*","$377,907","$6,211,422"
263,XBY,$0.014575,XTRABYTES,264,"425,500,000*","$17,340","$6,201,748"
264,PDC,$0.118066,Project Decorum,265,"50,000,000*","$68,445","$5,903,300"
265,HVN,$0.015719,Hive,266,"375,000,000*","$36,513","$5,894,475"
266,ABY,$0.007415,ArtByte,267,"792,537,250","$82,778","$5,876,410"
267,BITB,$0.002698,BitBean,268,"2,167,394,000*","$49,632","$5,847,000"
268,BITCNY,$0.146066,bitCNY,269,"39,937,100*","$475,652","$5,833,452"
269,AUR,$0.661601,Auroracoin,270,"8,658,139","$37,144","$5,728,234"
270,XWC,$0.022759,WhiteCoin,271,"248,398,757*","$90,206","$5,653,332"
271,MYB,$2.10,MyBit Token,272,"2,616,334*","$5,918","$5,505,158"
272,TRC,$0.256617,Terracoin,273,"21,380,350","$22,822","$5,486,561"
273,CADASTRAL,$0.180705,Bitland,274,"30,000,000*","$1,955","$5,421,150"
274,IOP,$2.92,Internet of P...,275,"1,816,107","$1,631,670","$5,302,978"
275,SEQ,$0.116662,Sequence,276,"45,057,586","$32,836","$5,256,508"
276,RAIN,$0.061017,Condensate,277,"85,860,712","$26,805","$5,238,972"
277,CRB,$0.315014,Creditbit,278,"16,501,407*","$277,607","$5,198,174"
278,DBIX,$3.91,DubaiCoin,279,"1,307,491","$56,453","$5,110,474"
279,PBT,$5065.07,Primalbase Token,280,"1,000*","$10,162","$5,065,070"
280,CURE,$0.212902,Curecoin,281,"23,784,141","$38,692","$5,063,691"
281,CAT,$0.677442,BlockCAT,282,"7,360,121*","$28,093","$4,986,055"
282,FLDC,$0.009265,FoldingCoin,283,"524,682,737*","$495,410","$4,861,290"
283,GLD,$0.118997,GoldCoin,284,"40,558,204","$50,542","$4,826,305"
284,XBC,$46.80,Bitcoin Plus,285,"101,647*","$95,786","$4,756,985"
285,NTRN,$0.150928,Neutron,286,"31,415,954*","$13,891","$4,741,547"
286,QWARK,$0.124641,Qwark,287,"37,401,956*","$96,534","$4,661,817"
287,ETT,$0.074706,EncryptoTel [...,288,"62,131,190*","$1,363","$4,641,604"
288,POSW,$0.104554,PoSW Coin,289,"44,100,000*","$64,726","$4,610,831"
289,NOTE,$0.036001,DNotes,290,"127,975,060","$72,745","$4,607,230"
290,GCR,$0.044541,Global Curren...,291,"103,265,214*","$30,223","$4,599,515"
291,PTC,$0.034517,Pesetacoin,292,"131,032,304","$39,596","$4,522,842"
292,SPR,$0.504530,SpreadCoin,293,"8,913,502","$1,252,050","$4,497,129"
293,GEO,$1.38,GeoCoin,294,"3,250,811","$702,917","$4,478,675"
294,PRO,$0.316833,Propy,295,"14,057,212*","$80,261","$4,453,789"
295,VRM,$3.30,VeriumReserve,296,"1,318,933","$278,589","$4,356,766"
296,XVC,$0.284446,Vcash,297,"15,254,447","$80,740","$4,339,067"
297,TFL,$0.680636,TrueFlip,298,"6,247,267*","$43,440","$4,252,115"
298,ECC,$0.000169,E-Currency Coin,299,"25,000,000,000","$3,395","$4,214,650"
299,XST,$0.155166,Stealthcoin,300,"27,134,364","$45,909","$4,210,331"
300,EXCL,$0.969878,ExclusiveCoin,301,"4,279,242","$37,510","$4,150,343"
301,ERC,$0.417363,EuropeCoin,302,"9,931,447","$75,781","$4,145,019"
302,BLITZ,$1.00,Blitzcash,303,"4,096,504*","$70,597","$4,114,201"
303,COVAL,$0.004102,Circuits of V...,304,"1,000,000,000*","$88,008","$4,102,260"
304,SNRG,$1.31,Synergy,305,"3,110,033*","$29,241","$4,086,552"
305,HBT,$0.182743,Hubii Network,306,"22,261,249*","$12,767","$4,068,087"
306,WBB,$1.67,Wild Beast Block,307,"2,433,773","$2,003","$4,063,549"
307,ZRC,$1.12,ZrCoin,308,"3,630,790*","$33,547","$4,051,816"
308,OCT,$0.133443,OracleChain,309,"30,000,000*","$6,340","$4,003,290"
309,BELA,$0.103684,Bela,310,"38,031,950","$39,260","$3,943,305"
310,DENT,$0.000366,Dent,311,"10,614,760,961*","$12,789","$3,880,948"
311,EQT,$0.404272,EquiTrader,312,"9,514,689","$19,788","$3,846,522"
312,VISIO,$0.075557,Visio,313,"50,781,871*","$7,468","$3,836,906"
313,BCO,$0.156509,BridgeCoin,314,"24,362,368","$34,024","$3,812,930"
314,DYN,$2.08,Dynamic,315,"1,825,414*","$60,678","$3,797,299"
315,TRUST,$0.118010,TrustPlus,316,"32,086,595*","$167,483","$3,786,539"
316,OPT,$0.026951,Opus,317,"140,080,549*","$6,802","$3,775,311"
317,SWIFT,$0.927560,Bitswift,318,"4,067,347*","$162,519","$3,772,709"
318,ZEIT,$0.000099,Zeitcoin,319,"36,971,143,110","$2,434","$3,664,062"
319,HUSH,$1.63,Hush,320,"2,242,500","$32,113","$3,656,508"
320,SNC,$0.033940,SunContract,321,"107,712,011*","$274,126","$3,655,724"
321,PASC,$0.258274,Pascal Coin,322,"14,149,900","$38,725","$3,654,551"
322,BIS,$0.735604,Bismuth,323,"4,886,565","$40,218","$3,594,577"
323,APX,$5.10,APX,324,"703,179*","$47,940","$3,587,837"
324,ONION,$1.00,DeepOnion,325,"3,533,657","$42,349","$3,538,816"
325,SCL,$0.207326,Social,326,"16,714,020*","$11,990","$3,465,251"
326,CVCOIN,$0.416111,CVCoin,327,"8,157,653*","$4,796","$3,394,489"
327,SBD,$0.947582,Steem Dollars,328,"3,501,625*","$65,293","$3,318,076"
328,CRAVE,$2.36,Crave,329,"1,396,778*","$82,399","$3,294,874"
329,SYNX,$0.208252,Syndicate,330,"15,629,920*","$37,619","$3,254,962"
330,COSS,$0.162775,COSS,331,"19,612,208*","$1,525,000","$3,192,377"
331,CHC,$0.202123,ChainCoin,332,"15,751,712","$9,647","$3,183,783"
332,XMY,$0.002080,Myriad,333,"1,520,402,250","$20,389","$3,162,543"
333,DOPE,$0.028323,DopeCoin,334,"111,085,648*","$96,608","$3,146,312"
334,THC,$0.013768,HempCoin,335,"227,489,313","$48,885","$3,132,050"
335,VASH,$0.007742,VPNCoin,336,"400,339,746*","$3,982,310","$3,099,450"
336,PUT,$0.015140,PutinCoin,337,"200,698,864","$6,105","$3,038,561"
337,TX,$0.493216,TransferCoin,338,"6,158,646*","$34,386","$3,037,543"
338,ZCL,$1.67,ZClassic,339,"1,809,800","$103,563","$3,016,846"
339,BLU,$0.005233,BlueCoin,340,"574,683,675","$6,058","$3,007,366"
340,EGC,$0.224285,EverGreenCoin,341,"13,321,301","$37,669","$2,987,768"
341,MBRS,$0.057484,Embers,342,"50,000,000*","$3,609","$2,874,220"
342,BITUSD,$0.920044,bitUSD,343,"3,104,920*","$167,398","$2,856,663"
343,2GIVE,$0.005506,2GIVE,344,"516,512,970","$20,957","$2,843,936"
344,MINT,$0.000113,Mintcoin,345,"24,914,071,779*","$1,248","$2,811,229"
345,BRX,$0.438313,Breakout Stake,346,"6,268,082*","$77,416","$2,747,382"
346,BTM,$0.381545,Bitmark,347,"6,837,980","$11,176","$2,608,997"
347,MEME,$0.157922,Memetic,348,"16,458,796","$88,038","$2,599,206"
348,RMC,$1.30,Remicoin,349,"1,979,224*","$3,013","$2,569,250"
349,XPM,$0.118996,Primecoin,350,"20,945,390","$513,788","$2,492,418"
350,NDC,$0.058422,NEVERDIE,351,"41,004,100*","$32,423","$2,395,533"
351,PKB,$0.500733,ParkByte,352,"4,764,026*","$2,975,990","$2,385,505"
352,VTR,$0.219387,vTorrent,353,"10,815,966","$241,334","$2,372,882"
353,B3,$0.009138,B3Coin,354,"256,852,190","$36,273","$2,347,118"
354,STA,$0.461527,Starta,355,"5,063,287*","$9,832","$2,336,844"
355,ESP,$0.000113,Espers,356,"20,677,819,821","$11,631","$2,334,298"
356,MXT,$0.843322,MarteXcoin,357,"2,766,953","$5,149","$2,333,432"
357,ATMS,$0.022816,Atmos,358,"100,245,085*","$2,581","$2,287,222"
358,BRK,$0.123042,Breakout,359,"18,142,083","$67,994","$2,232,238"
359,CREA,$0.173729,Creativecoin,360,"12,546,192","$1,520","$2,179,637"
360,JNS,$0.095060,Janus,361,"22,638,595*","$1,250","$2,152,023"
361,TKS,$1.88,Tokes,362,"1,133,007*","$32,356","$2,134,336"
362,ZENI,$0.002126,Zennies,363,"1,000,812,836*","$8,042","$2,127,898"
363,CANN,$0.027470,CannabisCoin,364,"77,231,176","$49,350","$2,121,579"
364,PING,$0.210947,CryptoPing,365,"9,952,089*","$125,459","$2,099,363"
365,SIGT,$0.019343,Signatum,366,"107,972,766*","$27,713","$2,088,560"
366,SMLY,$0.000080,SmileyCoin,367,"25,960,250,000","$2,333","$2,066,662"
367,BASH,$0.002817,LuckChain,368,"710,650,818","$1,266","$2,001,818"
368,RIC,$0.050632,Riecoin,369,"38,011,275","$99,911","$1,924,587"
369,NAUT,$0.116942,NautilusCoin,370,"16,180,000*","$37,940","$1,892,122"
370,CBX,$1.84,Crypto Bullion,371,"1,002,739",$596,"$1,847,356"
371,WTT,$2.04,Giga Watt Token,372,"900,000*","$44,063","$1,833,237"
372,CHIPS,$0.112391,CHIPS,373,"16,272,383","$22,384","$1,828,869"
373,ELIX,$0.087182,Elixir,374,"20,949,372*","$68,865","$1,826,402"
374,EFL,$0.117229,e-Gulden,375,"15,494,635","$457,389","$1,816,421"
375,XMG,$0.240160,Magi,376,"7,484,357","$33,329","$1,797,443"
376,START,$0.039350,Startcoin,377,"45,079,785","$72,866","$1,773,908"
377,LINDA,$0.000287,Linda,378,"6,003,429,666","$13,838","$1,723,969"
378,REX,$0.198897,REX,379,"8,660,756*","$1,983","$1,722,598"
379,CCRB,$0.476914,CryptoCarbon,380,"3,562,111*","$22,648","$1,698,821"
380,HYP,$0.001629,HyperStake,381,"1,020,557,671*","$4,574","$1,662,223"
381,SXC,$0.013311,Sexcoin,382,"124,844,507","$7,757","$1,661,818"
382,808,$0.001798,808Coin,383,"910,624,824","$36,794","$1,637,586"
383,UNIFY,$0.091536,Unify,384,"17,734,000*","$17,453","$1,623,291"
384,MNE,$1.38,Minereum,385,"1,156,474*","$24,010","$1,592,372"
385,ICOO,$3.39,ICO OpenLedger,386,"465,858*","$1,239","$1,580,242"
386,OCL,$0.033358,Oceanlab,387,"46,500,000*","$12,454","$1,551,138"
387,LNK,$32.34,Link Platform,388,"47,503*","$1,683","$1,536,165"
388,MGC,$0.016091,MergeCoin,389,"95,000,000*","$414,303","$1,528,674"
389,DAR,$0.112399,Darcrus,390,"13,600,388*","$718,502","$1,528,670"
390,PND,$0.000047,Pandacoin,391,"32,514,916,898",$972,"$1,526,416"
391,VIVO,$3.50,VIVO,392,"428,057","$37,465","$1,496,090"
392,ADST,$0.120190,AdShares,393,"12,445,633*","$7,066","$1,495,841"
393,LGD,$0.746403,Legends Room,394,"2,000,000*","$76,287","$1,492,806"
394,HUC,$0.074290,HunterCoin,395,"19,604,690","$31,224","$1,456,436"
395,HPC,$0.117869,Happycoin,396,"12,258,750","$74,818","$1,444,927"
396,ETBS,$1.04,Ethbits,397,"1,391,604*","$2,124","$1,441,061"
397,EOT,$0.557821,EOT Token,398,"2,500,000*","$51,221","$1,394,553"
398,RNS,$0.040452,Renos,399,"33,356,077*","$5,700","$1,349,303"
399,MER,$0.013423,Mercury,400,"100,000,000*","$3,202","$1,342,320"
400,FST,$0.010430,Fastcoin,401,"126,000,000","$5,086","$1,314,167"
401,EAC,$0.000113,EarthCoin,402,"11,440,876,093","$1,322","$1,295,382"
402,1337,$0.000055,1337,403,"23,271,965,570*","$3,807","$1,280,489"
403,CV2,$0.000056,Colossuscoin V2,404,"22,675,835,087*","$1,118","$1,274,275"
404,MAO,$0.203258,Mao Zedong,405,"6,215,876","$1,609","$1,263,426"
405,INXT,$1.97,Internxt,406,"629,610*","$32,200","$1,238,240"
406,DOT,$0.004801,Dotcoin,407,"256,732,250*","$20,193","$1,232,543"
407,RUP,$0.055386,Rupee,408,"22,011,000","$18,235","$1,219,097"
408,ONX,$0.044056,Onix,409,"27,432,814","$20,441","$1,208,577"
409,ARC,$0.048833,ArcticCoin,410,"24,467,351","$75,818","$1,194,804"
410,INFX,$0.702257,Influxcoin,411,"1,673,383","$224,911","$1,175,145"
411,SKIN,$0.012893,SkinCoin,412,"88,183,483*","$25,705","$1,136,958"
412,HNC,$0.020511,Helleniccoin,413,"55,200,000","$1,591","$1,132,224"
413,IFLT,$0.000047,InflationCoin,414,"23,967,820,654*",$874,"$1,125,730"
414,MRT,$0.111854,Miners&#39; Rewar...,415,"10,000,000*","$17,128","$1,118,540"
415,ADZ,$0.024591,Adzcoin,416,"45,165,558","$1,658","$1,110,657"
416,IFC,$0.000012,Infinitecoin,417,"90,596,274,910","$1,277","$1,108,445"
417,XHI,$0.005727,HiCoin,418,"189,729,990","$53,518","$1,086,601"
418,XMCC,$0.476426,MonacoCoin,419,"2,274,220","$8,105","$1,083,497"
419,GRWI,$1.04,Growers Inter...,420,"1,044,467*","$2,565","$1,082,956"
420,BYC,$0.590163,Bytecent,421,"1,816,601","$146,373","$1,072,091"
421,CPC,$0.527035,Capricoin,422,"1,990,045*","$39,177","$1,048,823"
422,BRIT,$0.048097,BritCoin,423,"21,268,092","$1,265","$1,022,934"
423,NETKO,$0.252879,Netko,424,"4,000,465","$11,133","$1,011,634"
424,WDC,$0.008637,WorldCoin,425,"115,978,464","$4,395","$1,001,735"
425,USNBT,$1.01,NuBits,426,"960,923*","$85,683","$968,312"
426,CRM,$0.021214,Cream,427,"44,586,236","$1,792","$945,866"
427,ZCC,$0.015332,ZcCoin,428,"61,657,044","$674,881","$945,344"
428,XP,$0.000006,XP,429,"152,813,516,838","$3,838","$938,544"
429,EBTC,$0.045033,eBTC,430,"20,564,300*","$135,682","$926,070"
430,TES,$0.012639,TeslaCoin,431,"73,156,111","$3,477","$924,642"
431,STRC,$0.197920,StarCredits,432,"4,500,000*","$1,584","$890,640"
432,EBET,$0.102415,EthBet,433,"8,502,300*","$28,004","$870,763"
433,ETHD,$0.570802,Ethereum Dark,434,"1,500,000","$340,428","$856,203"
434,FIMK,$0.001461,FIMKrypto,435,"577,004,618*",$528,"$843,050"
435,MEC,$0.023415,Megacoin,436,"35,994,087","$6,192","$842,816"
436,INSN,$0.049833,InsaneCoin,437,"16,859,732","$3,846","$840,169"
437,POS,$1.44,PoSToken,438,"578,962*","$10,142","$835,835"
438,LDOGE,$0.000056,LiteDoge,439,"14,862,324,007*","$15,541","$834,885"
439,KOBO,$0.033688,Kobocoin,440,"24,700,248*","$1,060","$832,092"
440,DP,$0.049721,DigitalPrice,441,"16,590,174*","$10,000","$824,883"
441,TKR,$0.067880,Trackr,442,"12,079,528*","$10,681","$819,961"
442,FJC,$0.000722,FujiCoin,443,"1,135,004,032","$1,696","$819,543"
443,XFT,$0.176348,Footy Cash,444,"4,527,925","$1,498","$798,491"
444,NYC,$0.000006,NewYorkCoin,445,"129,032,781,759","$2,721","$785,905"
445,SUMO,$0.434620,Sumokoin,446,"1,805,447","$9,243","$784,683"
446,ZOI,$0.052888,Zoin,447,"14,286,700","$10,962","$755,599"
447,BRO,$0.130148,Bitradio,448,"5,741,998*","$1,854","$747,310"
448,KRB,$0.163216,Karbowanec,449,"4,529,111","$22,687","$739,223"
449,ZET,$0.004357,Zetacoin,450,"166,818,008",$843,"$726,824"
450,TZC,$0.009873,TrezarCoin,451,"73,563,200","$2,353","$726,312"
451,TYCHO,$0.143298,Tychocoin,452,"5,024,368","$17,415","$719,982"
452,DCY,$0.000506,Dinastycoin,453,"1,418,225,176","$1,751","$717,033"
453,BLAS,$0.002928,BlakeStar,454,"242,792,266","$79,521","$711,015"
454,XBL,$0.212671,Billionaire T...,455,"3,315,372*","$7,242","$705,083"
455,FAL,$3.56,Falcoin,456,"196,766","$662,320","$699,654"
456,BTA,$0.136867,Bata,457,"4,979,576","$41,100","$681,540"
457,CWXT,$0.011771,CryptoWorldX ...,458,"57,385,690*","$56,922","$675,464"
458,MOIN,$0.093487,Moin,459,"7,193,583*","$1,681","$672,509"
459,VSX,$0.006735,Vsync,460,"98,964,274","$2,205","$666,566"
460,TIPS,$0.000001,FedoraCoin,461,"443,168,182,458","$3,146","$664,602"
461,JET,$0.145016,Jetcoin,462,"4,371,787*","$11,562","$633,979"
462,NTO,$0.009550,Fujinto,463,"65,802,448*","$610,381","$628,430"
463,FCN,$0.101152,Fantomcoin,464,"6,190,179","$1,507","$626,149"
464,HTC,$0.000056,HitCoin,465,"10,996,318,099","$7,556","$617,941"
465,DDF,$0.119579,DigitalDevelo...,466,"5,118,307*","$5,703","$612,042"
466,PROC,$0.047489,ProCurrency,467,"12,815,205*","$36,156","$608,584"
467,CDN,$0.006217,Canada eCoin,468,"97,415,544","$1,021","$605,680"
468,SHORTY,$0.005788,Shorty,469,"100,000,000*","$1,463","$578,812"
469,NET,$0.000730,NetCoin,470,"787,126,712","$3,807","$574,991"
470,UNB,$0.241752,UnbreakableCoin,471,"2,278,150","$76,105","$550,747"
471,SUPER,$0.012281,SuperCoin,472,"44,424,691","$3,114","$545,584"
472,RLT,$0.051139,RouletteToken,473,"10,120,455*","$7,742","$517,548"
473,WGO,$0.051222,WavesGo,474,"9,985,510*",$501,"$511,476"
474,SHDW,$0.072038,Shadow Token,475,"7,000,000*","$1,173","$504,264"
475,DNR,$0.301382,Denarius,476,"1,664,326","$2,217","$501,598"
476,DAXX,$0.001006,DaxxCoin,477,"490,326,670","$2,656","$493,141"
477,UTC,$0.010471,UltraCoin,478,"44,211,793",$510,"$462,951"
478,TRI,$6.16,Triangles,479,"72,891","$2,590","$449,051"
479,XVP,$0.048993,Virtacoinplus,480,"9,134,750","$2,103","$447,539"
480,POST,$0.027781,PostCoin,481,"15,868,233*","$3,773","$440,842"
481,DAS,$0.168336,DAS,482,"2,592,239","$1,172","$436,367"
482,42,$10373.60,42-coin,483,41.999999,"$6,304","$435,691"
483,LINX,$0.047703,Linx,484,"8,849,200","$9,113","$422,130"
484,ZER,$0.241109,Zero,485,"1,700,900",$744,"$410,102"
485,NEWB,$0.008152,Newbium,486,"50,000,000*","$4,512","$407,594"
486,PIE,$0.014388,PIECoin,487,"27,729,999*","$1,176","$398,990"
487,SCORE,$0.012973,Scorecoin,488,"30,346,591","$10,895","$393,689"
488,FXE,$1.66,FuturXe,489,"235,421*","$76,175","$391,595"
489,XLR,$0.674344,Solaris,490,"566,190","$7,399","$381,807"
490,PAK,$0.008967,Pakcoin,491,"42,198,300",$740,"$378,382"
491,VLT,$0.680750,Veltor,492,"554,855","$1,253","$377,718"
492,RBIES,$0.035673,Rubies,493,"10,415,252*","$5,107","$371,546"
493,GCN,$0.000003,GCoin,494,"145,337,510,000",$696,"$366,912"
494,V,$0.000782,Version,495,"460,519,121",$694,"$360,278"
495,EMP,$0.038662,EMoneyPower,496,"9,200,000*","$1,781","$355,694"
496,DEM,$0.012577,Deutsche eMark,497,"27,793,416","$1,808","$349,566"
497,TRUMP,$0.052987,TrumpCoin,498,"6,545,414","$2,864","$346,824"
498,ENT,$0.084938,Eternity,499,"4,000,825",$799,"$339,822"
499,BITS,$0.013756,Bitstar,500,"23,079,737",$646,"$317,492"
500,DALC,$0.786748,Dalecoin,501,"400,000*","$11,568","$314,699"
501,OHM,$0.010284,OHM,502,"29,149,049*",$539,"$299,760"
502,ITZ,$0.415425,Interzone,503,"717,801","$14,779","$298,193"
503,TIT,$0.005876,Titcoin,504,"49,898,202",$682,"$293,202"
504,XCXT,$0.020564,CoinonatX,505,"13,829,205","$2,967","$284,381"
505,ATOM,$0.023101,Atomic Coin,506,"12,302,098","$1,229","$284,196"
506,ECA,$0.000014,Electra,507,"20,679,390,472",$601,"$280,497"
507,WOMEN,$0.011744,WomenCoin,508,"23,870,835","$5,615","$280,332"
508,FC2,$0.002754,FuelCoin,509,"101,578,626",$748,"$279,704"
509,BITBTC,$5866.04,bitBTC,510,47.5244*,"$52,549","$278,780"
510,ICE,$0.174359,iDice,511,"1,571,013*","$6,675","$273,920"
511,DSH,$0.015183,Dashcoin,512,"17,574,970",$597,"$266,834"
512,BRIA,$0.664490,BriaCoin,513,"392,404*","$7,428","$260,748"
513,MOJO,$0.021016,MojoCoin,514,"12,112,862*","$3,143","$254,559"
514,XPTX,$0.756852,PlatinumBAR,515,"326,234",$931,"$246,911"
515,HODL,$0.001686,HOdlcoin,516,"137,923,785",$652,"$232,520"
516,WYV,$0.137679,Wyvern,517,"1,608,743*",$554,"$221,490"
517,FRN,$0.056507,Francs,518,"3,867,080","$1,194","$218,515"
518,BLN,$0.020770,Bolenum,519,"10,000,000*","$4,934","$207,699"
519,XCS,$0.019556,CybCSec,520,"10,529,006*","$14,909","$205,905"
520,XRA,$0.001798,Ratecoin,521,"112,248,181*","$1,068","$201,846"
521,BOLI,$0.024502,Bolivarcoin,522,"7,861,575","$1,435","$192,622"
522,BBP,$0.000955,BiblePay,523,"198,474,925","$1,265","$189,607"
523,PR,$0.954213,Prototanium,524,"195,524",$605,"$186,571"
524,EL,$0.016615,Elcoin,525,"11,208,967*",$777,"$186,240"
525,LANA,$0.000225,LanaCoin,526,"817,766,614",$841,"$184,365"
526,RUPX,$0.030075,Rupaya,527,"6,016,720",$526,"$180,953"
527,DRACO,$0.001995,DT Token,528,"88,888,888*","$23,002","$177,351"
528,VUC,$0.002722,Virta Unique ...,529,"61,127,250","$2,083","$166,363"
529,MAY,$0.007161,Theresa May Coin,530,"21,419,600","$2,299","$153,393"
530,CTO,$0.013093,Crypto,531,"11,538,010","$1,404","$151,073"
