"UPlCodigo","UPlTipo","UPlNombre","UPlArea","pro_location"
"UPZ100",1,"GALERIAS",2375681.13094,"palermo"
"UPZ100",1,"GALERIAS",2375681.13094,"belalcazar"
"UPZ100",1,"GALERIAS",2375681.13094,"sears"
"UPZ100",1,"GALERIAS",2375681.13094,"galerias"
"UPZ100",1,"GALERIAS",2375681.13094,"banco central"
"UPZ100",1,"GALERIAS",2375681.13094,"el campin"
"UPZ83",1,"LAS MARGARITAS",1472415.46489,"san jose"
"UPZ83",1,"LAS MARGARITAS",1472415.46489,"las margaritas"
"UPZ107",1,"QUINTA PAREDES",1739559.54056,"centro nariño"
"UPZ107",1,"QUINTA PAREDES",1739559.54056,"gran america"
"UPZ107",1,"QUINTA PAREDES",1739559.54056,"acevedo tejada"
"UPZ107",1,"QUINTA PAREDES",1739559.54056,"el recuerdo"
"UPZ107",1,"QUINTA PAREDES",1739559.54056,"quinta paredes"
"UPZ107",1,"QUINTA PAREDES",1739559.54056,"salitre i"
"UPZ101",1,"TEUSAQUILLO",2357007.97363,"armenia"
"UPZ101",1,"TEUSAQUILLO",2357007.97363,"la victoria"
"UPZ101",1,"TEUSAQUILLO",2357007.97363,"cantagallo"
"UPZ101",1,"TEUSAQUILLO",2357007.97363,"centro administrativo"
"UPZ101",1,"TEUSAQUILLO",2357007.97363,"la soledad"
"UPZ101",1,"TEUSAQUILLO",2357007.97363,"santa teresa"
"UPZ101",1,"TEUSAQUILLO",2357007.97363,"santa teresita"
"UPZ91",1,"SAGRADO CORAZON",1467629.68727,"la macarena"
"UPZ91",1,"SAGRADO CORAZON",1467629.68727,"bogotá d.c."
"UPZ91",1,"SAGRADO CORAZON",1467629.68727,"san martin"
"UPZ91",1,"SAGRADO CORAZON",1467629.68727,"la merced"
"UPZ91",1,"SAGRADO CORAZON",1467629.68727,"samper"
"UPZ91",1,"SAGRADO CORAZON",1467629.68727,"la capuchina"
"UPZ91",1,"SAGRADO CORAZON",1467629.68727,"sagrado corazon"
"UPZ81",1,"GRAN BRITALIA",1799021.03852,"gran britalia i"
"UPZ81",1,"GRAN BRITALIA",1799021.03852,"britalia"
"UPZ108",1,"ZONA INDUSTRIAL",3469535.2294,"estacion central"
"UPZ108",1,"ZONA INDUSTRIAL",3469535.2294,"zona industrial"
"UPZ108",1,"ZONA INDUSTRIAL",3469535.2294,"americas occidental"
"UPZ75",1,"FONTIBON",4964574.37428,"i sector"
"UPZ75",1,"FONTIBON",4964574.37428,"villemar fontibon"
"UPZ75",1,"FONTIBON",4964574.37428,"centenario"
"UPZ75",1,"FONTIBON",4964574.37428,"el carmen fontibon"
"UPZ75",1,"FONTIBON",4964574.37428,"carmen"
"UPZ75",1,"FONTIBON",4964574.37428,"granada"
"UPZ75",1,"FONTIBON",4964574.37428,"cofradia"
"UPZ75",1,"FONTIBON",4964574.37428,"centro fontibon"
"UPZ75",1,"FONTIBON",4964574.37428,"boston"
"UPZ75",1,"FONTIBON",4964574.37428,"versalles"
"UPZ75",1,"FONTIBON",4964574.37428,"atahualpa"
"UPZ22",1,"DOCE DE OCTUBRE",3362551.07979,"el salitre"
"UPZ22",1,"DOCE DE OCTUBRE",3362551.07979,"popular modelo"
"UPZ22",1,"DOCE DE OCTUBRE",3362551.07979,"tapete"
"UPZ22",1,"DOCE DE OCTUBRE",3362551.07979,"estrella"
"UPZ22",1,"DOCE DE OCTUBRE",3362551.07979,"doce de octubre"
"UPZ22",1,"DOCE DE OCTUBRE",3362551.07979,"jorge eliecer gaitan"
"UPZ22",1,"DOCE DE OCTUBRE",3362551.07979,"san fernando"
"UPZ22",1,"DOCE DE OCTUBRE",3362551.07979,"escuela militar"
"UPZ114",1,"MODELIA",2615813.65518,"capellania"
"UPZ114",1,"MODELIA",2615813.65518,"modelia occidental"
"UPZ114",1,"MODELIA",2615813.65518,"modelia"
"UPZ114",1,"MODELIA",2615813.65518,"mallorca"
"UPZ114",1,"MODELIA",2615813.65518,"plenitud"
"UPZ103",1,"PARQUE SALITRE",1652469.08484,"lago gaitan"
"UPZ105",1,"JARDIN BOTANICO",1617052.11764,"parque popular salitre"
"UPZ88",1,"EL REFUGIO",3359784.85908,"el nogal"
"UPZ88",1,"EL REFUGIO",3359784.85908,"el retiro"
"UPZ27",1,"SUBA",6529011.30738,"bosques de san jorge"
"UPZ27",1,"SUBA",6529011.30738,"tuna alta"
"UPZ27",1,"SUBA",6529011.30738,"turingia ii"
"UPZ27",1,"SUBA",6529011.30738,"las flores"
"UPZ27",1,"SUBA",6529011.30738,"tuna"
"UPZ27",1,"SUBA",6529011.30738,"tuna baja"
"UPZ27",1,"SUBA",6529011.30738,"acacias"
"UPZ27",1,"SUBA",6529011.30738,"suba"
"UPZ27",1,"SUBA",6529011.30738,"tibabuyes ii"
"UPZ27",1,"SUBA",6529011.30738,"tibabuyes"
"UPZ27",1,"SUBA",6529011.30738,"pinos de lombardia"
"UPZ27",1,"SUBA",6529011.30738,"portal de las mercedes"
"UPZ72",1,"BOLIVIA",4745041.59406,"bochica ii"
"UPZ72",1,"BOLIVIA",4745041.59406,"bolivia"
"UPZ72",1,"BOLIVIA",4745041.59406,"los cedros"
"UPZ72",1,"BOLIVIA",4745041.59406,"los naranjos"
"UPZ72",1,"BOLIVIA",4745041.59406,"naranjos"
"UPZ72",1,"BOLIVIA",4745041.59406,"los cerezos"
"UPZ72",1,"BOLIVIA",4745041.59406,"ciudadela real"
"UPZ15",1,"COUNTRY CLUB",2856068.35551,"la carolina"
"UPZ15",1,"COUNTRY CLUB",2856068.35551,"calleja"
"UPZ15",1,"COUNTRY CLUB",2856068.35551,"la calleja"
"UPZ16",1,"SANTA BARBARA",4586983.20974,"molinos norte"
"UPZ16",1,"SANTA BARBARA",4586983.20974,"campo alegre"
"UPZ16",1,"SANTA BARBARA",4586983.20974,"chico navarra"
"UPZ16",1,"SANTA BARBARA",4586983.20974,"el porvenir"
"UPZ16",1,"SANTA BARBARA",4586983.20974,"san patricio"
"UPZ16",1,"SANTA BARBARA",4586983.20974,"santa barbara occidental"
"UPZ16",1,"SANTA BARBARA",4586983.20974,"santa barbara central-usaquén"
"UPZ21",1,"LOS ANDES",2748166.45782,"entrerios"
"UPZ21",1,"LOS ANDES",2748166.45782,"la castellana"
"UPZ21",1,"LOS ANDES",2748166.45782,"rionegro"
"UPZ21",1,"LOS ANDES",2748166.45782,"andes norte"
"UPZ21",1,"LOS ANDES",2748166.45782,"los andes norte"
"UPZ89",1,"SAN ISIDRO - PATIOS",1130182.3434,"san luis"
"UPZ106",1,"LA ESMERALDA",1928784.82398,"florencia"
"UPZ106",1,"LA ESMERALDA",1928784.82398,"nicolás de federmán"
"UPZ106",1,"LA ESMERALDA",1928784.82398,"nicolas de federman"
"UPZ106",1,"LA ESMERALDA",1928784.82398,"paulo vi"
"UPZ86",1,"EL PORVENIR",4610321.21294,"la cabaña"
"UPZ82",1,"PATIO BONITO",3173216.61524,"los cedros oriental"
"UPZ82",1,"PATIO BONITO",3173216.61524,"santa sofia"
"UPZ82",1,"PATIO BONITO",3173216.61524,"jazmin"
"UPZ99",1,"CHAPINERO",1593025.3068,"marly"
"UPZ99",1,"CHAPINERO",1593025.3068,"quesada"
"UPZ99",1,"CHAPINERO",1593025.3068,"chapinero central"
"UPZ99",1,"CHAPINERO",1593025.3068,"chapinero norte"
"UPZ99",1,"CHAPINERO",1593025.3068,"lourdes"
"UPZ99",1,"CHAPINERO",1593025.3068,"conejera"
"UPZ99",1,"CHAPINERO",1593025.3068,"sucre"
"UPZ109",1,"CIUDAD SALITRE ORIENTAL",1805296.56927,
"UPZ90",1,"PARDO RUBIO",2851990.05156,"bosque calderon"
"UPZ90",1,"PARDO RUBIO",2851990.05156,"ingemar"
"UPZ90",1,"PARDO RUBIO",2851990.05156,"la salle"
"UPZ90",1,"PARDO RUBIO",2851990.05156,"emaus"
"UPZ90",1,"PARDO RUBIO",2851990.05156,"chapinero alto"
"UPZ33",1,"SOSIEGO",2349163.4485,"buenos aires"
"UPZ33",1,"SOSIEGO",2349163.4485,"san javier"
"UPZ33",1,"SOSIEGO",2349163.4485,"quinta ramos"
"UPZ33",1,"SOSIEGO",2349163.4485,"nariño sur"
"UPZ33",1,"SOSIEGO",2349163.4485,"calvo sur"
"UPZ111",1,"PUENTE ARANDA",3564474.29991,"salazar gomez"
"UPZ111",1,"PUENTE ARANDA",3564474.29991,"centro industrial"
"UPZ102",1,"LA SABANA",4509421.53879,"restrepo occidental"
"UPZ102",1,"LA SABANA",4509421.53879,"monterrey"
"UPZ102",1,"LA SABANA",4509421.53879,"la favorita"
"UPZ102",1,"LA SABANA",4509421.53879,"el liston"
"UPZ102",1,"LA SABANA",4509421.53879,"ricaurte"
"UPZ102",1,"LA SABANA",4509421.53879,"samper mendoza"
"UPZ102",1,"LA SABANA",4509421.53879,"colseguros"
"UPZ45",1,"CARVAJAL",4385930.05327,"venecia"
"UPZ45",1,"CARVAJAL",4385930.05327,"timiza"
"UPZ93",1,"LAS NIEVES",1725738.6015,"san victorino"
"UPZ93",1,"LAS NIEVES",1725738.6015,"la veracruz"
"UPZ93",1,"LAS NIEVES",1725738.6015,"veracruz"
"UPZ93",1,"LAS NIEVES",1725738.6015,"monaco"
"UPZ93",1,"LAS NIEVES",1725738.6015,"las nieves"
"UPZ93",1,"LAS NIEVES",1725738.6015,"villa mendoza"
"UPZ37",1,"SANTA ISABEL",2004626.73252,"eduardo santos"
"UPZ37",1,"SANTA ISABEL",2004626.73252,"la liberia"
"UPZ37",1,"SANTA ISABEL",2004626.73252,"santa isabel sur"
"UPZ37",1,"SANTA ISABEL",2004626.73252,"santa isabel"
"UPZ49",1,"APOGEO",2105837.33352,"olarte"
"UPZ49",1,"APOGEO",2105837.33352,"villa del rio"
"UPZ19",1,"EL PRADO",4334033.58117,"alcala"
"UPZ19",1,"EL PRADO",4334033.58117,"costa azul"
"UPZ19",1,"EL PRADO",4334033.58117,"santa helena"
"UPZ19",1,"EL PRADO",4334033.58117,"santa helena i"
"UPZ19",1,"EL PRADO",4334033.58117,"victoria norte"
"UPZ19",1,"EL PRADO",4334033.58117,"mazuren"
"UPZ24",1,"NIZA",7565952.98134,"niza sur"
"UPZ24",1,"NIZA",7565952.98134,"prado veraniego"
"UPZ24",1,"NIZA",7565952.98134,"prado veraniego sur"
"UPZ24",1,"NIZA",7565952.98134,"niza norte"
"UPZ24",1,"NIZA",7565952.98134,"niza"
"UPZ24",1,"NIZA",7565952.98134,"niza suba"
"UPZ24",1,"NIZA",7565952.98134,"niza cordoba"
"UPZ24",1,"NIZA",7565952.98134,"san jorge"
"UPZ24",1,"NIZA",7565952.98134,"las villas"
"UPZ24",1,"NIZA",7565952.98134,"la colina campestre"
"UPZ24",1,"NIZA",7565952.98134,"ciudad jardin norte"
"UPZ24",1,"NIZA",7565952.98134,"iberia"
"UPZ23",1,"CASA BLANCA SUBA",4204838.19457,"casablanca suba"
"UPZ110",1,"CIUDAD SALITRE OCCIDENTAL",2257012.53811,"la esperanza sur"
"UPZ104",1,"PARQUE SIMON BOLIVAR - CAN",3986842.65835,"teusaquillo"
"UPZ31",1,"SANTA CECILIA",3085797.67892,"normandia"
"UPZ31",1,"SANTA CECILIA",3085797.67892,"normandia occidental"
"UPZ31",1,"SANTA CECILIA",3085797.67892,"santa cecilia"
"UPZ31",1,"SANTA CECILIA",3085797.67892,"el encanto"
"UPZ31",1,"SANTA CECILIA",3085797.67892,"los monjes"
"UPZ31",1,"SANTA CECILIA",3085797.67892,"villa luz"
"UPZ68",1,"EL TESORO",2108622.10964,"san joaquin"
"UPZ64",1,"MONTE BLANCO",6956743.76728,
"UPZ71",1,"TIBABUYES",7263801.48869,"lisboa"
"UPZ71",1,"TIBABUYES",7263801.48869,"altos de suba"
"UPZ71",1,"TIBABUYES",7263801.48869,"chico reservado"
"UPZ29",1,"MINUTO DE DIOS",3732645.07687,"minuto de dios"
"UPZ29",1,"MINUTO DE DIOS",3732645.07687,"casa blanca"
"UPZ29",1,"MINUTO DE DIOS",3732645.07687,"paris gaitan"
"UPZ29",1,"MINUTO DE DIOS",3732645.07687,"el morisco"
"UPZ29",1,"MINUTO DE DIOS",3732645.07687,"paris"
"UPZ29",1,"MINUTO DE DIOS",3732645.07687,"el sol"
"UPZ29",1,"MINUTO DE DIOS",3732645.07687,"ciudad quirigua"
"UPZ29",1,"MINUTO DE DIOS",3732645.07687,"ciudad bachue i"
"UPZ29",1,"MINUTO DE DIOS",3732645.07687,"ciudad bachue"
"UPZ29",1,"MINUTO DE DIOS",3732645.07687,"maria cristina"
"UPZ29",1,"MINUTO DE DIOS",3732645.07687,"el palmar"
"UPZ76",1,"FONTIBON SAN PABLO",3599678.43163,"jerico"
"UPZ76",1,"FONTIBON SAN PABLO",3599678.43163,"el refugio"
"UPZ3",1,"GUAYMARAL",4536367.04291,
"UPZ80",1,"CORABASTOS",1845254.78991,"maria paz"
"UPZ67",1,"LUCERO",5863865.49887,"la alameda"
"UPZ63",1,"EL MOCHUELO",3167349.55971,
"UPZ55",1,"DIANA TURBAY",2114331.60976,"san miguel"
"UPZ55",1,"DIANA TURBAY",2114331.60976,"la paz"
"UPZ51",1,"LOS LIBERTADORES",3649394.85846,"la nueva gloria"
"UPZ56",1,"DANUBIO",2887408.65613,
"UPZ65",1,"ARBORIZADORA",3062641.90866,"arborizadora baja"
"UPZ65",1,"ARBORIZADORA",3062641.90866,"madelena ii y iv"
"UPZ2",1,"LA ACADEMIA",6720730.80488,"el seminario"
"UPZ17",1,"SAN JOSE DE BAVARIA",4382731.6295,"villa del prado"
"UPZ17",1,"SAN JOSE DE BAVARIA",4382731.6295,"nueva zelandia"
"UPZ17",1,"SAN JOSE DE BAVARIA",4382731.6295,"mirandela"
"UPZ18",1,"BRITALIA",3286562.31464,"cantalejo"
"UPZ18",1,"BRITALIA",3286562.31464,"gilmar"
"UPZ18",1,"BRITALIA",3286562.31464,"urbanizacion cordoba"
"UPZ18",1,"BRITALIA",3286562.31464,"jardines del norte"
"UPZ18",1,"BRITALIA",3286562.31464,"jardin del norte"
"UPZ18",1,"BRITALIA",3286562.31464,"granada norte"
"UPZ26",1,"LAS FERIAS",4733431.50688,"la estradita"
"UPZ26",1,"LAS FERIAS",4733431.50688,"la estrada"
"UPZ26",1,"LAS FERIAS",4733431.50688,"metropolis"
"UPZ26",1,"LAS FERIAS",4733431.50688,"las ferias occidental"
"UPZ26",1,"LAS FERIAS",4733431.50688,"las ferias"
"UPZ26",1,"LAS FERIAS",4733431.50688,"bonanza"
"UPZ26",1,"LAS FERIAS",4733431.50688,"bosque popular"
"UPZ26",1,"LAS FERIAS",4733431.50688,"el rolin"
"UPZ115",1,"CAPELLANIA",2721091.55246,"ferrocaja"
"UPZ115",1,"CAPELLANIA",2721091.55246,"urbanizacion el parque"
"UPZ50",1,"LA GLORIA",3858577.5934,"el pino"
"UPZ20",1,"LA ALHAMBRA",2847741.17529,"estoril"
"UPZ20",1,"LA ALHAMBRA",2847741.17529,"pasadena"
"UPZ20",1,"LA ALHAMBRA",2847741.17529,"puente largo"
"UPZ20",1,"LA ALHAMBRA",2847741.17529,"casa blanca suba"
"UPZ20",1,"LA ALHAMBRA",2847741.17529,"jorge cortes"
"UPZ20",1,"LA ALHAMBRA",2847741.17529,"el batan"
"UPZ20",1,"LA ALHAMBRA",2847741.17529,"batan"
"UPZ79",1,"CALANDAIMA",3189343.87072,"multifamiliares la paz"
"UPZ79",1,"CALANDAIMA",3189343.87072,"calandaima"
"UPZ79",1,"CALANDAIMA",3189343.87072,"santa fe del tintal"
"UPZ12",1,"TOBERIN",2906631.46859,"balcones de oriente"
