"UPlCodigo","UPlTipo","UPlNombre","UPlArea","pro_location"
"UPZ12",1,"TOBERIN",2906631.46859,"las orquideas"
"UPZ12",1,"TOBERIN",2906631.46859,"la primavera"
"UPZ12",1,"TOBERIN",2906631.46859,"pradera norte"
"UPZ12",1,"TOBERIN",2906631.46859,"la pradera"
"UPZ12",1,"TOBERIN",2906631.46859,"villa magdala"
"UPZ12",1,"TOBERIN",2906631.46859,"toberin"
"UPZ10",1,"LA URIBE",3452642.542,"san diego"
"UPZ10",1,"LA URIBE",3452642.542,"canapro"
"UPZ10",1,"LA URIBE",3452642.542,"el redil"
"UPZ59",1,"ALFONSO LOPEZ",2164934.29751,"alfonso lopez"
"UPZ58",1,"COMUNEROS",4930356.19032,"comuneros"
"UPZ58",1,"COMUNEROS",4930356.19032,"la española"
"UPZ58",1,"COMUNEROS",4930356.19032,"el plan"
"UPZ43",1,"SAN RAFAEL",3293127.13782,"milenta"
"UPZ43",1,"SAN RAFAEL",3293127.13782,"provivienda norte"
"UPZ43",1,"SAN RAFAEL",3293127.13782,"galan"
"UPZ43",1,"SAN RAFAEL",3293127.13782,"puente aranda"
"UPZ43",1,"SAN RAFAEL",3293127.13782,"colon"
"UPZ43",1,"SAN RAFAEL",3293127.13782,"la trinidad"
"UPZ47",1,"KENNEDY CENTRAL",3372133.95794,"ciudad techo"
"UPZ48",1,"TIMIZA",4304383.14853,"los angeles"
"UPZ48",1,"TIMIZA",4304383.14853,"el progreso"
"UPZ48",1,"TIMIZA",4304383.14853,"la chucua"
"UPZ48",1,"TIMIZA",4304383.14853,"santa catalina"
"UPZ48",1,"TIMIZA",4304383.14853,"el rubi"
"UPZ48",1,"TIMIZA",4304383.14853,"lago timiza i"
"UPZ48",1,"TIMIZA",4304383.14853,"timiza a"
"UPZ113",1,"BAVARIA",2772278.9458,"aloha sector sur"
"UPZ113",1,"BAVARIA",2772278.9458,"bosque de modelia"
"UPZ113",1,"BAVARIA",2772278.9458,"lusitania"
"UPZ113",1,"BAVARIA",2772278.9458,"jardin botanico"
"UPZ113",1,"BAVARIA",2772278.9458,"bavaria"
"UPZ44",1,"AMERICAS",3809694.02333,"villa claudia"
"UPZ44",1,"AMERICAS",3809694.02333,"la isabela"
"UPZ44",1,"AMERICAS",3809694.02333,"la triguera"
"UPZ44",1,"AMERICAS",3809694.02333,"la igualdad"
"UPZ44",1,"AMERICAS",3809694.02333,"hipotecho"
"UPZ44",1,"AMERICAS",3809694.02333,"hipotecho ii"
"UPZ44",1,"AMERICAS",3809694.02333,"hipotecho iii"
"UPZ44",1,"AMERICAS",3809694.02333,"centro americas"
"UPZ44",1,"AMERICAS",3809694.02333,"mandalay ii"
"UPZ13",1,"LOS CEDROS",6722632.07867,"belmira"
"UPZ13",1,"LOS CEDROS",6722632.07867,"giralda"
"UPZ13",1,"LOS CEDROS",6722632.07867,"el laurel"
"UPZ13",1,"LOS CEDROS",6722632.07867,"sierras del moral"
"UPZ13",1,"LOS CEDROS",6722632.07867,"sierras de moral"
"UPZ13",1,"LOS CEDROS",6722632.07867,"contador"
"UPZ13",1,"LOS CEDROS",6722632.07867,"cedro salazar"
"UPZ13",1,"LOS CEDROS",6722632.07867,"cedro golf"
"UPZ13",1,"LOS CEDROS",6722632.07867,"lombardia"
"UPZ13",1,"LOS CEDROS",6722632.07867,"la emilia"
"UPZ13",1,"LOS CEDROS",6722632.07867,"cedro bolivar"
"UPZ13",1,"LOS CEDROS",6722632.07867,"parques de lorena"
"UPZ13",1,"LOS CEDROS",6722632.07867,"el contador-usaquén"
"UPZ13",1,"LOS CEDROS",6722632.07867,"el contador"
"UPZ13",1,"LOS CEDROS",6722632.07867,"el cedro"
"UPZ13",1,"LOS CEDROS",6722632.07867,"los cedritos"
"UPZ13",1,"LOS CEDROS",6722632.07867,"cedritos"
"UPZ13",1,"LOS CEDROS",6722632.07867,"acacias usaquen"
"UPZ13",1,"LOS CEDROS",6722632.07867,"villa dorado norte"
"UPZ70",1,"JERUSALEM",5374763.44439,"potosi"
"UPZ70",1,"JERUSALEM",5374763.44439,"jerusalen"
"UPZ70",1,"JERUSALEM",5374763.44439,"bellavista"
"UPZ36",1,"SAN JOSE",2079471.07119,"san carlos"
"UPZ36",1,"SAN JOSE",2079471.07119,"gustavo restrepo"
"UPZ36",1,"SAN JOSE",2079471.07119,"olaya"
"UPZ66",1,"SAN FRANCISCO",1786033.7918,"san francisco"
"UPZ66",1,"SAN FRANCISCO",1786033.7918,"las acacias"
"UPZ57",1,"GRAN YOMASA",5357986.12383,"la aurora"
"UPZ11",1,"SAN CRISTOBAL NORTE",2752775.05502,"torca"
"UPZ11",1,"SAN CRISTOBAL NORTE",2752775.05502,"el moral"
"UPZ11",1,"SAN CRISTOBAL NORTE",2752775.05502,"country club"
"UPZ11",1,"SAN CRISTOBAL NORTE",2752775.05502,"san cristobal norte"
"UPZ11",1,"SAN CRISTOBAL NORTE",2752775.05502,"barrancas"
"UPZ11",1,"SAN CRISTOBAL NORTE",2752775.05502,"barrancas norte"
"UPZ14",1,"USAQUEN",4926919.80585,"la patria"
"UPZ14",1,"USAQUEN",4926919.80585,"usaquen"
"UPZ14",1,"USAQUEN",4926919.80585,"santa ana occidental"
"UPZ14",1,"USAQUEN",4926919.80585,"santa barbara oriental"
"UPZ14",1,"USAQUEN",4926919.80585,"santa ana oriental"
"UPZ14",1,"USAQUEN",4926919.80585,"bella suiza"
"UPZ14",1,"USAQUEN",4926919.80585,"ginebra"
"UPZ14",1,"USAQUEN",4926919.80585,"escuela de infanteria"
"UPZ14",1,"USAQUEN",4926919.80585,"rincon del chico"
"UPZ73",1,"GARCES NAVAS",5550406.97516,"san basilio"
"UPZ73",1,"GARCES NAVAS",5550406.97516,"alamos"
"UPZ73",1,"GARCES NAVAS",5550406.97516,"alamos norte"
"UPZ73",1,"GARCES NAVAS",5550406.97516,"bosques de mariana"
"UPZ73",1,"GARCES NAVAS",5550406.97516,"libano"
"UPZ73",1,"GARCES NAVAS",5550406.97516,"villas de granada"
"UPZ73",1,"GARCES NAVAS",5550406.97516,"villas de granada i"
"UPZ73",1,"GARCES NAVAS",5550406.97516,"el mortiño"
"UPZ73",1,"GARCES NAVAS",5550406.97516,"gran granada"
"UPZ74",1,"ENGATIVA",5876344.9717,
"UPZ25",1,"LA FLORESTA",3934775.93424,"club los lagartos"
"UPZ97",1,"CHICO LAGO",4224476.02529,"quinta camacho"
"UPZ97",1,"CHICO LAGO",4224476.02529,"la porciuncula"
"UPZ97",1,"CHICO LAGO",4224476.02529,"porciuncula"
"UPZ97",1,"CHICO LAGO",4224476.02529,"espartillal"
"UPZ97",1,"CHICO LAGO",4224476.02529,"el espartillal"
"UPZ97",1,"CHICO LAGO",4224476.02529,"la cabrera"
"UPZ97",1,"CHICO LAGO",4224476.02529,"villa ines"
"UPZ97",1,"CHICO LAGO",4224476.02529,"chico"
"UPZ97",1,"CHICO LAGO",4224476.02529,"el chico"
"UPZ97",1,"CHICO LAGO",4224476.02529,"antiguo country"
"UPZ97",1,"CHICO LAGO",4224476.02529,"chico norte ii"
"UPZ97",1,"CHICO LAGO",4224476.02529,"chico norte"
"UPZ97",1,"CHICO LAGO",4224476.02529,"chicó norte"
"UPZ97",1,"CHICO LAGO",4224476.02529,"chico norte iii"
"UPZ97",1,"CHICO LAGO",4224476.02529,"chico norte ii sector"
"UPZ97",1,"CHICO LAGO",4224476.02529,"chico norte iii sector"
"UPZ98",1,"LOS ALCAZARES",4140271.15487,"quinta mutis"
"UPZ98",1,"LOS ALCAZARES",4140271.15487,"baquero"
"UPZ98",1,"LOS ALCAZARES",4140271.15487,"benjamin herrera"
"UPZ98",1,"LOS ALCAZARES",4140271.15487,"concepcion norte"
"UPZ98",1,"LOS ALCAZARES",4140271.15487,"siete de agosto"
"UPZ98",1,"LOS ALCAZARES",4140271.15487,"alcazares"
"UPZ98",1,"LOS ALCAZARES",4140271.15487,"colombia"
"UPZ98",1,"LOS ALCAZARES",4140271.15487,0
"UPZ98",1,"LOS ALCAZARES",4140271.15487,"san felipe"
"UPZ98",1,"LOS ALCAZARES",4140271.15487,"alcazares norte"
"UPZ98",1,"LOS ALCAZARES",4140271.15487,"juan xxiii"
"UPZ98",1,"LOS ALCAZARES",4140271.15487,"polo club"
"UPZ96",1,"LOURDES",2001371.25426,"el dorado"
"UPZ96",1,"LOURDES",2001371.25426,"girardot"
"UPZ92",1,"LA MACARENA",853235.863943,"las aguas"
"UPZ92",1,"LA MACARENA",853235.863943,"bosque izquierdo"
"UPZ92",1,"LA MACARENA",853235.863943,"la perseverancia"
"UPZ94",1,"LA CANDELARIA",2060243.21071,"belen"
"UPZ94",1,"LA CANDELARIA",2060243.21071,"santa barbara"
"UPZ94",1,"LA CANDELARIA",2060243.21071,"santa barbara alta"
"UPZ94",1,"LA CANDELARIA",2060243.21071,"santa barbara central"
"UPZ94",1,"LA CANDELARIA",2060243.21071,"egipto"
"UPZ94",1,"LA CANDELARIA",2060243.21071,"villa sagrario"
"UPZ94",1,"LA CANDELARIA",2060243.21071,"la catedral"
"UPZ94",1,"LA CANDELARIA",2060243.21071,"simon bolivar"
"UPZ94",1,"LA CANDELARIA",2060243.21071,"el rosario"
"UPZ94",1,"LA CANDELARIA",2060243.21071,"h.b."
"UPZ9",1,"VERBENAL",3557883.95915,"el triunfo"
"UPZ9",1,"VERBENAL",3557883.95915,"las mercedes"
"UPZ9",1,"VERBENAL",3557883.95915,"san antonio norte"
"UPZ9",1,"VERBENAL",3557883.95915,"los cedros-usaquén"
"UPZ9",1,"VERBENAL",3557883.95915,"santa maria"
"UPZ9",1,"VERBENAL",3557883.95915,"colina"
"UPZ9",1,"VERBENAL",3557883.95915,"el codito"
"UPZ9",1,"VERBENAL",3557883.95915,"tibabita"
"UPZ28",1,"EL RINCON",7100888.21945,"el rincon"
"UPZ28",1,"EL RINCON",7100888.21945,"villa elisa"
"UPZ28",1,"EL RINCON",7100888.21945,"los rosales"
"UPZ30",1,"BOYACA REAL",4537818.20272,"boyaca"
"UPZ30",1,"BOYACA REAL",4537818.20272,"santa helenita"
"UPZ30",1,"BOYACA REAL",4537818.20272,"jose joaquin vargas"
"UPZ30",1,"BOYACA REAL",4537818.20272,"florida blanca"
"UPZ30",1,"BOYACA REAL",4537818.20272,"la florida"
"UPZ30",1,"BOYACA REAL",4537818.20272,"la granja"
"UPZ116",1,"ALAMOS",2002441.40285,"carvajal"
"UPZ35",1,"CIUDAD JARDIN",1332391.85019,"ciudad berna"
"UPZ35",1,"CIUDAD JARDIN",1332391.85019,"caracas"
"UPZ35",1,"CIUDAD JARDIN",1332391.85019,"sevilla"
"UPZ35",1,"CIUDAD JARDIN",1332391.85019,"ciudad jardin sur"
"UPZ38",1,"RESTREPO",3547155.14867,"la concordia"
"UPZ38",1,"RESTREPO",3547155.14867,"restrepo"
"UPZ38",1,"RESTREPO",3547155.14867,"santander"
"UPZ38",1,"RESTREPO",3547155.14867,"la fraguita"
"UPZ38",1,"RESTREPO",3547155.14867,"la fragua"
"UPZ41",1,"MUZU",2528220.51449,"ospina perez sur"
"UPZ41",1,"MUZU",2528220.51449,"muzu"
"UPZ41",1,"MUZU",2528220.51449,"autopista muzu"
"UPZ41",1,"MUZU",2528220.51449,"la alqueria"
"UPZ40",1,"CIUDAD MONTES",4455786.99226,"santa matilde"
"UPZ40",1,"CIUDAD MONTES",4455786.99226,"la asuncion"
"UPZ40",1,"CIUDAD MONTES",4455786.99226,"remanso sur"
"UPZ40",1,"CIUDAD MONTES",4455786.99226,"bochica"
"UPZ40",1,"CIUDAD MONTES",4455786.99226,"veraguas"
"UPZ40",1,"CIUDAD MONTES",4455786.99226,"san eusebio"
"UPZ40",1,"CIUDAD MONTES",4455786.99226,"tibana"
"UPZ40",1,"CIUDAD MONTES",4455786.99226,"la camelia"
"UPZ40",1,"CIUDAD MONTES",4455786.99226,"primavera occidental"
"UPZ34",1,"20 DE JULIO",2625356.68692,"20 de julio"
"UPZ34",1,"20 DE JULIO",2625356.68692,"atenas"
"UPZ34",1,"20 DE JULIO",2625356.68692,"san isidro"
"UPZ34",1,"20 DE JULIO",2625356.68692,"el portal"
"UPZ84",1,"BOSA OCCIDENTAL",4303798.53918,"marsella"
"UPZ84",1,"BOSA OCCIDENTAL",4303798.53918,"la independencia"
"UPZ84",1,"BOSA OCCIDENTAL",4303798.53918,"escocia"
"UPZ84",1,"BOSA OCCIDENTAL",4303798.53918,"brasilia"
"UPZ84",1,"BOSA OCCIDENTAL",4303798.53918,"la libertad"
"UPZ84",1,"BOSA OCCIDENTAL",4303798.53918,"las americas"
"UPZ85",1,"BOSA CENTRAL",7146564.92049,"los andes"
"UPZ85",1,"BOSA CENTRAL",7146564.92049,"nueva granada"
"UPZ85",1,"BOSA CENTRAL",7146564.92049,"la capilla"
"UPZ85",1,"BOSA CENTRAL",7146564.92049,"jose antonio galan"
"UPZ85",1,"BOSA CENTRAL",7146564.92049,"el jardin"
"UPZ85",1,"BOSA CENTRAL",7146564.92049,"la esmeralda"
"UPZ32",1,"SAN BLAS",4000322.31683,
"UPZ95",1,"LAS CRUCES",923683.068121,"las cruces"
"UPZ95",1,"LAS CRUCES",923683.068121,"san bernardo"
"UPZ87",1,"TINTAL SUR",5769039.17752,"el cerezo"
"UPZ87",1,"TINTAL SUR",5769039.17752,"el tintal"
"UPZ87",1,"TINTAL SUR",5769039.17752,"el tintal central"
"UPZ1",1,"PASEO DE LOS LIBERTADORES",6309530.07257,
"UPZ46",1,"CASTILLA",5031965.6992,"el rincon de los angeles"
"UPZ46",1,"CASTILLA",5031965.6992,"nuevo kennedy"
"UPZ46",1,"CASTILLA",5031965.6992,"urbanizacion castilla"
"UPZ46",1,"CASTILLA",5031965.6992,"villa alsacia 2"
"UPZ46",1,"CASTILLA",5031965.6992,"villa alsacia"
"UPZ46",1,"CASTILLA",5031965.6992,"valladolid"
"UPZ46",1,"CASTILLA",5031965.6992,"el vergel occidental"
"UPZ112",1,"GRANJAS DE TECHO",4776034.46855,"la felicidad"
"UPZ112",1,"GRANJAS DE TECHO",4776034.46855,"remanso"
"UPZ112",1,"GRANJAS DE TECHO",4776034.46855,"estacion victoria"
"UPZ78",1,"TINTAL NORTE",3433737.99423,"la magdalena"
"UPZ117",1,"AEROPUERTO EL DORADO",7430911.98215,
"UPZ77",1,"ZONA FRANCA",4915888.24397,"sabana grande"
"UPZ77",1,"ZONA FRANCA",4915888.24397,"zona franca"
"UPZ54",1,"MARRUECOS",3628884.97968,"san cayetano"
"UPZ54",1,"MARRUECOS",3628884.97968,"rafael uribe"
"UPZ54",1,"MARRUECOS",3628884.97968,"marco fidel suarez"
"UPZ39",1,"QUIROGA",3754767.08914,"quiroga central"
"UPZ39",1,"QUIROGA",3754767.08914,"cataluna"
"UPZ39",1,"QUIROGA",3754767.08914,"ingles"
"UPZ39",1,"QUIROGA",3754767.08914,"libertador"
"UPZ39",1,"QUIROGA",3754767.08914,"santiago perez"
"UPZ62",1,"TUNJUELITO",3272483.24694,
"UPZ53",1,"MARCO FIDEL SUAREZ",1845365.61024,"millan"
"UPZ69",1,"ISMAEL PERDOMO",5598956.44286,"santa bibiana"
"UPZ69",1,"ISMAEL PERDOMO",5598956.44286,"india catalina"
"UPZ61",1,"CIUDAD USME",9214048.59872,
"UPZ42",1,"VENECIA",6638420.21535,"tunjuelito"
"UPZ42",1,"VENECIA",6638420.21535,"el tejar"
"UPZ42",1,"VENECIA",6638420.21535,"claret"
"UPZ42",1,"VENECIA",6638420.21535,"nuevo muzu"
"UPZ42",1,"VENECIA",6638420.21535,"el condor"
"UPZ42",1,"VENECIA",6638420.21535,"laguneta"
"UPZ52",1,"LA FLORA",1877160.2561219,"villa maria"
"UPZ60",1,"PARQUE ENTRENUBES",4190395.155482,
