,UPlCodigo,UPlNombre2,indice_inseguridad
0,UPZ100,GALERIAS,0.6711409396
1,UPZ83,LAS MARGARITAS,0.0
2,UPZ107,QUINTA PAREDES,2.31884057971
3,UPZ101,TEUSAQUILLO,3.62903225806
4,UPZ91,SAGRADO CORAZON,13.537117903930001
5,UPZ81,GRAN BRITALIA,0.33222591362
6,UPZ108,ZONA INDUSTRIAL,4.21286031042
7,UPZ75,FONTIBON,0.31055900621
8,UPZ22,DOCE DE OCTUBRE,2.19478737998
9,UPZ114,MODELIA,3.79403794038
10,UPZ103,PARQUE SALITRE,7.01754385965
11,UPZ105,JARDIN BOTANICO,6.19469026549
12,UPZ88,EL REFUGIO,13.235294117610001
13,UPZ27,SUBA,3.22580645161
14,UPZ72,BOLIVIA,5.24934383202
15,UPZ15,COUNTRY CLUB,1.5873015873
16,UPZ16,SANTA BARBARA,1.1611030479
17,UPZ21,LOS ANDES,0.38759689923
18,UPZ89,SAN ISIDRO - PATIOS,32.0
19,UPZ106,LA ESMERALDA,0.0
20,UPZ86,EL PORVENIR,1.15473441109
21,UPZ82,PATIO BONITO,0.21786492375
22,UPZ99,CHAPINERO,4.96894409937
23,UPZ109,CIUDAD SALITRE ORIENTAL,9.70464135021
24,UPZ90,PARDO RUBIO,19.54887218044
25,UPZ33,SOSIEGO,0.28571428571
26,UPZ111,PUENTE ARANDA,9.85401459854
27,UPZ102,LA SABANA,2.76564774382
28,UPZ45,CARVAJAL,0.89605734767
29,UPZ93,LAS NIEVES,1.9801980198
30,UPZ37,SANTA ISABEL,0.48426150122
31,UPZ49,APOGEO,4.6511627907
32,UPZ19,EL PRADO,1.05263157895
33,UPZ24,NIZA,6.9918699187
34,UPZ23,CASA BLANCA SUBA,18.71345029244
35,UPZ110,CIUDAD SALITRE OCCIDENTAL,4.65116279069
36,UPZ104,PARQUE SIMON BOLIVAR - CAN,4.3956043956
37,UPZ31,SANTA CECILIA,1.1583011583
38,UPZ68,EL TESORO,11.607142857140001
39,UPZ64,MONTE BLANCO,100.0
40,UPZ71,TIBABUYES,1.3677811550099999
41,UPZ29,MINUTO DE DIOS,1.02915951973
42,UPZ76,FONTIBON SAN PABLO,4.66666666667
43,UPZ3,GUAYMARAL,91.8367346939
44,UPZ80,CORABASTOS,0.89686098655
45,UPZ67,LUCERO,8.08625336927
46,UPZ63,EL MOCHUELO,49.99999999997
47,UPZ55,DIANA TURBAY,0.97087378641
48,UPZ51,LOS LIBERTADORES,11.46881287727
49,UPZ60,PARQUE ENTRENUBES,0.0
50,UPZ56,DANUBIO,19.88950276245
51,UPZ65,ARBORIZADORA,0.46728971963
52,UPZ2,LA ACADEMIA,84.4444444445
53,UPZ17,SAN JOSE DE BAVARIA,24.17582417581
54,UPZ18,BRITALIA,2.52707581227
55,UPZ26,LAS FERIAS,1.93704600484
56,UPZ115,CAPELLANIA,4.52261306533
57,UPZ50,LA GLORIA,5.26315789474
58,UPZ60,PARQUE ENTRENUBES,0.0
59,UPZ20,LA ALHAMBRA,2.58064516129
60,UPZ79,CALANDAIMA,4.07239819005
61,UPZ12,TOBERIN,3.16622691293
62,UPZ10,LA URIBE,8.97959183673
63,UPZ59,ALFONSO LOPEZ,4.80769230769
64,UPZ58,COMUNEROS,10.63122923588
65,UPZ43,SAN RAFAEL,2.7272727272800004
66,UPZ47,KENNEDY CENTRAL,0.5076142132
67,UPZ48,TIMIZA,2.33009708738
68,UPZ113,BAVARIA,3.61990950226
69,UPZ44,AMERICAS,1.83673469387
70,UPZ13,LOS CEDROS,0.78226857888
71,UPZ70,JERUSALEM,7.83582089552
72,UPZ36,SAN JOSE,2.6402640264
73,UPZ66,SAN FRANCISCO,2.18579234973
74,UPZ57,GRAN YOMASA,5.38922155689
75,UPZ52,LA FLORA,31.99999999997
76,UPZ52,LA FLORA,31.99999999997
77,UPZ11,SAN CRISTOBAL NORTE,0.0
78,UPZ14,USAQUEN,2.50521920668
79,UPZ73,GARCES NAVAS,4.58404074703
80,UPZ74,ENGATIVA,2.14669051878
81,UPZ25,LA FLORESTA,1.76991150442
82,UPZ97,CHICO LAGO,2.0477815699699997
83,UPZ98,LOS ALCAZARES,0.65445026178
84,UPZ96,LOURDES,2.55102040816
85,UPZ92,LA MACARENA,19.04761904766
86,UPZ94,LA CANDELARIA,3.38345864662
87,UPZ9,VERBENAL,3.3163265306199996
88,UPZ28,EL RINCON,0.88365243004
89,UPZ30,BOYACA REAL,0.93131548312
90,UPZ116,ALAMOS,5.73476702509
91,UPZ35,CIUDAD JARDIN,1.89873417722
92,UPZ38,RESTREPO,0.72463768116
93,UPZ41,MUZU,2.24089635855
94,UPZ40,CIUDAD MONTES,0.65963060686
95,UPZ34,20 DE JULIO,2.12765957447
96,UPZ84,BOSA OCCIDENTAL,1.06723585912
97,UPZ85,BOSA CENTRAL,1.9480519480499998
98,UPZ32,SAN BLAS,5.14018691589
99,UPZ95,LAS CRUCES,1.35135135136
100,UPZ87,TINTAL SUR,9.40594059406
101,UPZ1,PASEO DE LOS LIBERTADORES,74.1176470588
102,UPZ46,CASTILLA,1.43884892086
103,UPZ112,GRANJAS DE TECHO,11.15702479334
104,UPZ78,TINTAL NORTE,19.44444444448
105,UPZ117,AEROPUERTO EL DORADO,9.0
106,UPZ77,ZONA FRANCA,35.849056603760005
107,UPZ54,MARRUECOS,1.66666666667
108,UPZ39,QUIROGA,0.62344139651
109,UPZ62,TUNJUELITO,1.88087774295
110,UPZ53,MARCO FIDEL SUAREZ,1.09289617486
111,UPZ69,ISMAEL PERDOMO,1.6286644951100002
112,UPZ61,CIUDAD USME,45.833333333300004
113,UPZ42,VENECIA,2.96735905045
114,3,UPR RIO TUNJUELO,80.0
115,4,UPR RIO BLANCO,0.0
116,5,UPR RIO SUMAPAZ,0.0
117,1,UPR ZONA NORTE,97.9166666667
